# FILE DATA
ID : MDRW2100026492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동해요?
P1 	: 네 지금도 하고 있어요
P1 	: 하는 운동 있나요?
P0 	: 홈트요
P1 	: 홈트 좋죠
P1 	: 주말에 한번씩 하는데
P1 	: 집이 편안해서 그런지
P1 	: 하다가도 눕게되요ㅋㅋㅋ
P1 	: 운동은 자주하나요?
P0 	: 매일료
P1 	: 오 멋져요
P1 	: 운동하는 삶 대단하고 멋져요
P1 	: 저도 열심히는 하는데 건강한 돼지가 되고 있어요ㅋㅋㅋ
P0 	: 유투브봐요
P1 	: 유투브 보냐구요?
P1 	: 네 요새 안보는 사람 찾기 힘들죠ㅋㅋㅋ
P1 	: 좋아하는 유투버 있나요?
P0 	: 땅크봐요
P1 	: 땅끄부부! 알죠알죠
P1 	: 두 분 케미가 귀엽잖아요ㅋㅋㅋ
P0 	: 그쵸
P0 	: 효과가있는
P0 	: 꾸준히요
P0 	: 힘들다요
P1 	: 아이고 답장을 못 했네요
P1 	: 땅끄부부 괜찮으면 유투버 중에 비타민 신지니도 추천할게요
P1 	: 이 분도 홈트 영상 올리는 분인데
P1 	: 텐션이 하늘을 찔러서 재밌게 할 수 있더라구요
P1 	: 운동 안가는 주말에 한 번 씩 듣고 따라하고 있어요
P0 	: 오ㅜ할 맛 나겠어요
