# FILE DATA
ID : MDRW2100043021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 &name1&님!
P1 	: 집안일 많이 하시나요?
P0 	: 많이는 아니지만 서로 분담해서 해요
P0 	: 많이 하시나요?
P1 	: 저는 요리랑 빨래는 제가 하고 있어요
P1 	: 좋아하는 집안일 혹시 있으신가여??
P0 	: 전 설겆이라ㅡ
P0 	: 빨래를 해요..
P0 	: 빨래는 세탁기가 다하지만  마무리는 제가 합닏
P0 	: 제가해요ㅋㅋㅋㅋ
P0 	: 청소 좋아하시나요?
P1 	: ㅋㅋㅋㅋ 맞아여 세탁기는 그게 본업이잖아요 우리는 아니니까
P1 	: ㅋㅋㅋㅋ 저 청소 제일 귀찮아요
P0 	: 맞아요ㅋㅋㅋㅋㅋ 그건 세탁기의 본업이구요
P0 	: 청소는 청소기가 하는데 왜 내가 힘들어지죠?ㅠㅜ
P1 	: 빨래는 스스로 잘하는데 돌아다니는거 자체가 귀찮으니까여!!!
P0 	: 맞아요 로봇청소기도 내가 치워져야하고..
P1 	: 저는 로봇청소기 살까 했는데
P1 	: 그것도 결국 제가 갈아줘야되니까
P0 	: 물론 걔라도 있으면 덜 귀찮을거 같긴한데요....
P1 	: 그냥 청소기 쓰고 있어요ㅋㅋㅋㅋ
P0 	: 들고 옮겨주기도 해야하닉
P1 	: 아 맞아여 덜 귀찮긴 하겠네요
P1 	: ㅋㅋㅋㅋ아하!
P1 	: 이젠 기술이 더 발전되길 바라는수밖에 없어요
P1 	: 걸어다니는 청소기계!!!
P0 	: 맞아요 청소기가 스스로 치우면서 움직였으면 좋겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
