# FILE DATA
ID : MDRW2100041843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 자연드림 애용해요ㅋㅋㅋ 자연드림은 좀 맛이 시판제품보다 덜하지만 그래도 넘맛나요!ㅋㅋ
P0 	: 새큼하니 맛있더라고요 ㅎㅎ
P0 	: 아 사먹어봐야겠어욬ㅋㅋ
P1 	: 당장 새우까스랑 같이 주문해야겠어요! 배송이 바로안오니까용ㅋㅋㄱ
P0 	: ㅋㅋㅋ 새우까스는 뭐 맛있는거 아세여?
P0 	: 참고로 사랑담은 타르타르였나 그것도 괜찮더라고요 나중에 자연드림 질리시면 이걸로!!ㅎㅎ
P1 	: 생선파는언니네꺼가 맛있다길래 이번에 주문해보려구요
P1 	: 와 캡쳐 완료용ㅋ
P0 	: ㅋㅋㅋ 네 강하지 않은거 좋아하시는거 같아서!!
P0 	: 저도 생선파는언니네 기록해두겠습니다 ㅎㅎㅎ
P1 	: 전요즘 맨날 애호박 열심히 해먹었더니 애호박이 질렸어요 ㅍㅎㅎㅎ
P1 	: 얼마나 해서먹었는지 감이 오시나요ㅋㅋ
P0 	: 저도 애호박볶음 질렸어욬ㅋㅋㅋㅋㅋ
P0 	: 여름에 가지 호박 토마토
P0 	: 삼총사 열심히 먹고 겨울에는 줄여욬ㅋㅋㅋ
P1 	: ㅎㅎㅎ 우왕 저도 가지도 열심히 먹었는데!
P1 	: 저 요즘 콩나물 숙주나물에 꽂혀서
P1 	: 먹기시작했어요 ㅋㄱ
P0 	: 뭐 해서 드세요???
P1 	: 그냥 무침이용^^ㅋ  아이들도 좋아하고 저도 좋아하는데
P1 	: 솜씨가 없어서 멀리 뒀었거든요ㅋㅋㅋ
P0 	: 오 이제 좀 자신감 붙으셨나보네여!!
P1 	: 그래도 크게 맛은..거기서 거기에요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그래도 음식은 자신감!!
P0 	: 아이들이 잘 먹어주면 뿌듯하시겠어요
P1 	: ㅋㅋㅋㅋ 자신감있게!! 오늘도 냉장고를 털어봐야겠어요!
P1 	: 엄... 잘....먹어주면 좋겠어요ㅠ
P1 	: 편식은없는데  양이너무적네요
P0 	: 네 오늘도 자신감 있게 ㅋㅋㅋ
P0 	: 애들이 양이 적나보네여
P1 	: 밥양만 적은가봐요
P1 	: 과자같은 간식은
P1 	: 끝이어딘지 아직....ㅋㅋㅋ
P0 	: 아 그건 별개잖아여
P0 	: 저도 이해해욬ㅋㅋㅋ
P0 	: 하지만 부모된 입장에서 그런거 먹으면 속상하시져
P0 	: 그런거만 많이 먹으니깤ㅋㅋㅋ
P1 	: 애기애기땐 속상했는데
P1 	: 이제 유치원가니까
P1 	: 포기했어욬ㅋㅋㅋㅋ
P1 	: 그래 뭐라도 잘먹어라..싶구요 ㅋㅋㄱ
P0 	: 네 뭐라도 먹으면 괜찮을거에요 저도 과자 엄청 좋아했는데 지금까지 잘 살아있는거 보면ㅋㅋㅋ
P1 	: ㅋㅋㅋ 전 원래 잘안먹었는데 지금은 엄청잘먹네요 하하하
