# FILE DATA
ID : MDRW2100046833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요 ㅎㅎ
P1 	: 영화 좋아하시나용
P1 	: 저는 최근에
P1 	: 박정민이랑 윤아 나오는
P1 	: 기적이라는 영화를 봤는데
P1 	: 좋더라구요 ㅎㅎ
P0 	: 아 예고편만 봤어요 재밌나요~~
P0 	: 영화 안 본지 오래 ㅎㅎ ㅠㅠ
P1 	: 네 힐링되고 좋더라구요 ㅎㅎ
P1 	: 가족이나 커플끼리 보기 좋아용
P0 	: 오 힐링까지 되는 영화군요
P0 	: 굿굿
P1 	: 네네 제일 최근에
P1 	: 보신 영화는 몬가용
P0 	: 음 영화
P0 	: 기억이
P0 	: 넷플로만 요즘
P1 	: 아앗 ㅠ
P1 	: 오징어게임은 보셨나요?
P0 	: 그럼요
P0 	: 오징어게임
P0 	: 최근엔 마이네임
P1 	: 오오 넷플릭스는 많이 챙겨보시네요 ㅎㅎ
P1 	: 역시 요즘은 영화관에
P1 	: 가는거보다
P1 	: 넷플릭스나 왓챠 보는게 여러모로 나은 느낌이에요 ㅎㅎ
P0 	: 맞아요 집이라 편하고
P1 	: ㅎㅎ 맞아요
