# FILE DATA
ID : MDRW2100005885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일상 트렌드>집놀이족(홈루덴스족) 용품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집놀이족 용품이 뭐가있을까요?
P0 	: ㅋㅋㅋ 친구는 닌텐도 하더라구요
P0 	: 저는 게임기 없어서 최근에는 펀치니들 구매햇어여
P1 	: 아 정말요???
P1 	: 닌텐도 너무 비싸요ㅠㅠ
P1 	: 펀치니들이 뭔가용?
P0 	: 맞아요 비싸요 ㅠㅠ 그래서 안샀어요 ㅋㅋㅋ
P0 	: 펀치니들 십자수 같이 바늘로 실을 수놓는거에여 ㅋㅋ
P0 	: 러그같은거도 짜고 코스터같은것도 만들수있어여
P1 	: 그쵸ㅠㅠㅠ
P1 	: 오오 괜찮네요!!
P1 	: 그 물감으로 숫자 칠해서 그림완성하는 그런 것도 있잖아요 ㅎㅎ
P0 	: 맞아요 ㅋㅋㅋ 그런걸 마니하더라구여
P0 	: 그림그리기 같은것도 마니하곸ㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋㅋ
P1 	: 근데 저는 게임을 하다보니 홈루덴스족 용품은 안필요한 것 같아요
P1 	: 뭔가 경쟁하는걸 좋아해서 그런지
P0 	: ㅋㅋㅋ오 게임 머하세여??
P1 	: 롤이요!
P1 	: 집순이에게 추천해주실 용품이 있을까요?
P0 	: 저도 집순이지만 펀치니들외에는 폰만 해여
P0 	: ㅠㅠㅋㅋ
P0 	: 롤 하시는분 많더라구요 따지고 보면 컴터가 있어야하는거니까 용품이려나..?...
P1 	: 아 정말요??
P1 	: 컴터도 용품이긴하죠 ㅎㅎ
P1 	: 근데 너무 중독되는것같아서ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ 맞아요 ㅠㅠㅋ 근데 머 쉴때하는거니까 좋지않나여...전 마니놀았떤거같아요..지금도 마니놀고...ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 대학교 3학년에 학교에서 근로하고 비대면이라
P1 	: 강제 집순이입니다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 책도 집놀이에 들어간다고생각하세요?
