# FILE DATA
ID : MDRW2100018952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당근하세요?
P0 	: 네 저 당근 애용해요ㅎㅎㅎ
P0 	: &name2&님도 당근 하시나요?
P1 	: 사시나요 파시나요
P1 	: 전 주로사는쪽 ㅎ
P0 	: 전 둘다 해요ㅋㅋㅋ
P0 	: 고양이 물품 주로 사고 생필품을 판답니다
P0 	: &name2&님은요?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 자기살을베서 고양이 먹이는 느낌이네요
P1 	: 저는 최근에 고양이 사료사서 길고양이 영접할때마다 나눠줘요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 적절한 비유...
P0 	: 와 좋아요 저도 첨에는 길고양이 케어하다가 입양했어요 ㅠㅠ
P0 	: 저는 최근에 고양이 발톱깎이 샀어요
P1 	: 엄머ㅜㅜ
P1 	: 길에서 집사로 간택되셨군요
P1 	: 실용적인거 사셨네요
P0 	: 네네ㅋㅋㅋ 요즘엔 화분도 보고 있어요
P0 	: &name2&님은 눈여겨보신 거 있으세요?
P1 	: 오 화분은 고양이랑 맞는식물인지
P1 	: 찾아봐야한대요
P1 	: 저는 버티컬마우스 사고 지웠어요
P0 	: 맞아요 냥이들 까다롭 ㅠㅠ
P0 	: 왜 지우셨나요....
P0 	: 당근... 유용한데..
P1 	: 넘 유용해서
P1 	: 계속 보더라구요 그래서 지웟죠ㅋㅋ
P0 	: 아.. 인정..
P0 	: 계속 찾아보게 되죠
P0 	: 중독성있어요
P1 	: 네 저는 필요한거 생기면 다시깔려구요
P1 	: 새로산 마우스두 잘쓰고있구요ㅎㅎ
