# FILE DATA
ID : MDRW2100011154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 당근이요ㅎㅎ
P0 	: 주로 뭐거래해요?
P1 	: 저 최근에는
P1 	: 전자레인지요ㅎㅎ
P1 	: 뭐 파셨나요
P0 	: 다들 전자제품 구매하시네요ㅎ
P0 	: 전주로 판매를
P1 	: 저도 팔았어요ㅎㅎ
P1 	: 근데 언제 주무세요?ㅋㅋ
P0 	: 저 좀이따요ㅋ 요즘 기본세시에 자요
P0 	: 회사가 코앞이라 늦게인나다보니
P1 	: ㅋㅋ야행성이시군요
P0 	: 전자렌지는 얼마에 파셨어요?
P1 	: 네ㅋㅋ 저 2만원이요 ㅎㅎ
P1 	: 그 타이머 시간 조절이 안되서
P1 	: 새거 사고 싸게 내놨는데 바로 팔리더라고요
P0 	: 오 얼마주고사신건데 그가격에
P0 	: 싼거같아요ㅎ
P0 	: 당근은 진짜 가격싸야사가더라구요
P1 	: 그 와이프가 산건데
P1 	: 아 만원에 팔았어요
P1 	: 근데 2만인가 만원에 샀대서ㅎㅎ
P0 	: 전자렌지가 그렇게 싸요?
P0 	: 사본적이 없어서
P1 	: 브랜드꺼가 아니여서요
P1 	: 가성비 뭐라하던데 ㅋㅋ
P0 	: ㅎㅎ 작동만 잘되면 되죠
P1 	: 네 근데 시간이 1분 미만이
P1 	: 카운팅이 안됐어요
P0 	: 헉 근데사가요?
P1 	: 싸서 그랬나봐요
P0 	: 그런가보네요ㅎ
