# FILE DATA
ID : MDRW2100035298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 명절이후엔 떡국떡으로 떡볶이가 국룰 아닌가요?ㅋㅋ
P0 	: 맞아요
P0 	: 항상 함께하조
P0 	: ㅋㅋㅋㅋ
P1 	: 그걸로 처리해야 떡이 빨리 줄더라구요
P0 	: 떡볶이 끓일때 어묵 넣어드시나요?
P0 	: 맞아요 떡국만 먹다가 질릴때 먹기좋아요
P1 	: 전 좀 넣긴하는데요 전 국물파라서
P1 	: 멸치액젓 설탕 이런 맛이 들어가니 어묵이 필수는 아니에요
P1 	: 더 좋아해는건 대파 양배추요
P0 	: 그렇군요
P0 	: 대파 양배추 필수죠
P0 	: 이상하게 빠지면 그 맛이 안나더라구요
P1 	: 어묵은 있음 넣구 없음 말구
P1 	: 매콤한 그 맛이 있어야해요
P0 	: 전 엄마랑 먹을때
P0 	: 엄마는 어묵만 먹고 전 떡만 먹어서
P0 	: 어묵이 필수에요
P0 	: ㅋㅋㅋ
P1 	: 그래도 서루 나눠먹으니 좋네요 ㅋㅋㅋㅋ
P0 	: 요즘은 떡반 어묵반씩 고를수도 있더라구요
P0 	: 네 맞아요
P0 	: ㅋㅋㅋ
P0 	: 세상이 참 많이 다양해졌어요
P1 	: 어묵 반이요? 좀 비싼 배달 떡볶이겠네요
P0 	: 네 엄마랑 먹을땐
P1 	: 학교앞 분식점은 어묵은 쬐꼼 들어가는데
P0 	: 엄마가 사줘서
P0 	: ㅋㅋㅋㅋㅋ맞아요
P1 	: ㅠ이제 시대는 엽떡 배달 로제 떡볶이 배달인데
P1 	: 전 초등학생때 떡볶이 스타일을 고집하니깐ㅋ
P1 	: 확실히 뒤쳐지긴 하네요
P1 	: 제가 먹은 최신 유행 떡볶이는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 먹다보면
P0 	: 꼭 그 기본떡볶이가 땡기더라구요
P1 	: 또보겠지 떡볶이에요
P1 	: 그죠~ 아는 맛이맛있는 맛에에욬
