# FILE DATA
ID : MDRW2100030945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 회원이 아니어서 직접 할 순 없지만 많은 분께 부탁해서 한 번씩 사요
P0 	: 암웨이 구강스프레이 잘 썼죠
P1 	: 암웨이 제품이 좋은게 많은 거 같아요
P0 	: 아는 분께 부탁해서
P1 	: 요즘은 마스크를 써서 구강 제품은 많이 안 쓰네요
P0 	: 그건 그래요 근데 가격대가 있대요
P1 	: 마스크도 이제 살 데가 다가 왔어요 거의 다 써 가거든요
P0 	: 치실은 쓰시나요
P1 	: 맞아요 제품은 좋은데 가격대가 좀 있죠
P1 	: 치실 사 놓고 잘 안 씁니다
P0 	: 칫솔만으로는 깨끗하게 안 되는 거 같아요
P1 	: 써야 하는데 말이죠
P1 	: 맞아요
P0 	: 봉으로 된 치질이 낫더라고요
P0 	: 실은 안 쓰게 되어 귀찮아서
P1 	: 저도 둘 다 사봤는데 봉으로 된게 훨씬 편하긴 해요 그래도 안 미사 있는 치실로 쓰는게 편하죠
P0 	: 저도 일주일에 한 번 써요
P1 	: 마스크를 사서 써야 되는데 혹시 어떤 제품 쓰시나요
P0 	: 마스크는 와이드형 써요
P1 	: 저는 일할 때 계속 쓰고 있어야 하다 보니까 kf94 제품으로 귀에 부담이 덜 가는 끈길이조절 되는 걸로 사서 쓰거든요
P1 	: 내 피규어게 끈조절이 되어서 엄청 좋아요
P1 	: 메이퓨어
P1 	: 네퓨어
P0 	: 보고 왔는데
P0 	: 패스 오버라고 하네요
P1 	: 다른 건 귀가 아파서 잘 안 쓰게 되더라고요 너무 편한 건 왠지 치달은 침이 침수에 들어올 것 같아서 못 쓰게 했고요
P0 	: 싼 거 아무거나 썼어요
P0 	: 말을 많이 해야 되니까 내일 갈아야 되겠어요
