# FILE DATA
ID : MMRW2100000239
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 각자 언니오빠들
P0 	: 이야기하기
P1 	: 울 언니 강릉에서 영화촬영중
P1 	: &name3& 서울 언제 놀러와
P1 	: &name1&랑 손잡고 와
P2 	: 나 담주
P2 	: 금욜이나 토욜에 갈건데
P2 	: &name1& 같이가쉴?
P1 	: 허미?
P1 	: &name1& 다담주에도 오는데
P2 	: &name1& 그만 가.
P1 	: 생일카페 가야된대
P0 	: 미안
P0 	: 셔누 생일이라
P1 	: 다들 마지막 블챌 까먹지 말라
P1 	: 블로그에 일기 쓰기
P0 	: 블챌 합시다
P2 	: 셔누 귀여워
P1 	: ?
P1 	: 이거 뭐지
P0 	: ?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해킹인가봐
P2 	: 셔며들었다
P0 	: 어케 새로 초대할까??
P0 	: 저런
P0 	: 그럼 같이
P0 	: 카페 가주면 되겠다
P0 	: 응응
P2 	: ?
P2 	: 제가 셔누땜에 연차낼 순 없잖아요
P0 	: 셔누땜에 연차내는 사람들이
P0 	: 가는 곳이기는 하지...
P2 	: 근데 우리 여기
P2 	: 염탐 당하는거임?
P2 	: 바른말 고운말 써야해?
P0 	: 웅웅
P0 	: {share:photo}
P0 	: 유의해주세요
P1 	: 이거지뭐
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그런 사람들이 가는게 생일카페예요
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 좀 그렇다...
P2 	: 난 그냥 지나가다 댕청미에 좀 귀엽다고 생각했을뿐이야
P2 	: 근데 뭐 몸이 안좋아서 활동 안한다며??
P0 	: 웅
P0 	: 눈 안좋아서
P0 	: 이번활동 안해
P0 	: 너무 슬퍼....
P1 	: 헐? 진짜 몰랐네..
P1 	: 뮤비엔 있었던거같은데
P0 	: 하잇
P0 	: 활동만 쉬어요
P0 	: 뮤비랑ㅇ.ㄴ 다 찍었어
P0 	: {emoji}
P1 	: 넘 슬프네요...
P1 	: 그럼 &name3& 담주에 오고
P1 	: 다담주에 &name1& 오고
P2 	: 예쓰
P2 	: 바쁘시겠네여 &name2&
P1 	: 허미..그러네요
P1 	: 금요일에 쉬어야겠네 다음주
P2 	: 같이 &name5&이 보러갈래?
P2 	: 희희
P1 	: 희희 좋지요
P2 	: &name5& 싸라해!!!!
P2 	: {emoji}
P1 	: &name5& 사진 보내라 &name4&
P2 	: 옳소
P0 	: 아 맞다 &name4&야
P0 	: 다담주에 재워줄 수 있나
P0 	: 자세한건 갠톡으로 물어볼게 개인정보는 소중하니까
P0 	: 그래 사진
P0 	: {share:photo}
P0 	: 삥뜯는 강강강쥬
P1 	: 안녕 망뭉아
P2 	: 뭔가 모르게
P2 	: 양애취냄새가 나네
P0 	: 방금도
P1 	: &name1&가 서열 최하위라
P1 	: 그래
P0 	: 보쌈 안줬다고
P0 	: (안준적 없음
P0 	: 쳐맞음
P0 	: 이로 손가락 밥풀을
P0 	: 싹싹 긁어가시더라
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 밥풀까지 먹는다고?
P1 	: 멋지다..
P2 	: {share:photo}
P0 	: 누룽지 최애
P0 	: 아니
P0 	: 이빨
P2 	: 예쁜 &name5&이 사진은 제가 유포합니다
P0 	: 너무
P0 	: 내가 알던 &name5&이
P0 	: 1.7배다 짱크고 짱귕여워
P1 	: &name5&이ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 무서운데요
P2 	: {share:photo}
P1 	: 헉
P1 	: 예뻐
P2 	: 진짜 예쁜사진
P1 	: &name4&는 토익 공부하는가
P2 	: 그런가봐
P2 	: 토익 만점이 목표래
P1 	: 토익 공부는 어떻게 하는거지
P2 	: (루머유포)
P1 	: 시작을 못하겠네^^
P1 	: 토익 만점 기대할게 
P0 	: 앙 기여워
P0 	: 기대할게
P0 	: 나도 머리에
P0 	: 뭐 좀 넣고 와야지 하
P1 	: 헉
P1 	: 난 입에 뭐 넣었는데
