# FILE DATA
ID : MDRW2100023943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 초당옥수수 먹어봤어요 &name2&님도요?
P1 	: 전 안먹어봐서 맛이 궁금해요
P1 	: ㅋㅋㅋ
P0 	: 오..
P0 	: 초당옥수수는 그냥먹으면 풋내나는 옥수수비주얼인데 즙이 많은 (토마토급으로?? 귤같은?) 그런 옥수수에여
P0 	: 저는 그냥먹는건 불호고 알만 잘 발려서 맛소금뿌리니까
	  통조림 스위트콘 같아서 좋앗어요
P1 	: 즙이많은 옥수수라니 맛나겠어요 ㅎㅎ
P0 	: 그거 잘찌면 맛잇다던데.. 귀찮아서 그것까진 못하겟어요
P0 	: 저눈 찰옥수수파라서 ㅎㅎㅎ
P0 	: 찰옥수수만한게없여요 ㅋㅋㅋ
	  ㄱ호불호 많다는거 확실히 알게되엇어요
P1 	: ㅎㅎ옥수수는 쫀득한게 제맛인것같아요
P0 	: 옥수수 찐거ㅜ사드세여??
P1 	: 주로 쪄먹어요
P1 	: 밖에서 사면 뭔가 조미료맛?때문에
P1 	: 맛있긴하지만요 ㅎㅎ
P0 	: 오... 완전 부지런하시네요 ㅋㅋㅋ
P0 	: 그러면 양념은 안하시고요??
P0 	: 요리에 대한 열정이 남다르셔서 
	  뭔가 동질감이 드네요 ㅋㅋㅋ
P1 	: 네 ㅋㅋㅋㅋ
P1 	: 웃겨요 ㅋㅋㅋㅋ요리 메이트 되는건가요
P0 	: 와 저희집은 동생이 단맛안내면 난리가나서 
	  설탕대신에 뉴슈가 + 소금 혹은 맛소금 넣고잇어여
P1 	: 뉴슈가가 뭐에요??
P1 	: 설탕대체제?
P0 	: 그게 95퍼센트의 포도당과 5퍼센트의 사카린(확실친않아요)으로 되어잇는데
	  넣으면 뭔가 파는맛이나요 ㅋㅋ
P0 	: 포도당.. 설탕보다 당흡수가 잘되서 좀 그렇긴한데 차스푼넣는거라 설탕만큼 엄청 부담스럽지않더라고요 ㅎㅎ
	  사카린덕분에 1/7인가 적게넣어도 충분히 달아져요
P1 	: 오호 그렇군요 ㅎㅎㅎ
P1 	: 새로운거 알게됐어요
P1 	: 저는 몽크프룻 먹기 시작했는데 은은하게 달고 좋더라구요
