# FILE DATA
ID : MDRW2100020674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요?
P1 	: 운동 좋아하진 않고 살려고 해요
P1 	: 요즘은 쉬는중이네요 더워서
P0 	: 저랑 똑같네요 ㅋㅋㅋㅋ
P0 	: 저 한 2일 전부터 다시 시작했어요 ㅎㅎ
P0 	: 필라테스로 가볍게~
P1 	: 저도 이제 다시 하려구요 ㅋㅋ 필라테스 와우 그거 몸  만드는데 좋아보이더라구요
P1 	: 자세교정 군살정리 이런거요~
P0 	: 오 ㅋㅋㅋ 사실 저 잘은 몰라요
P0 	: 그냥 폼블러랑 요가링 받은게 있어서 쓰는거에요
P1 	: 아 그렇구나 전 그런 자세운동은 못 하겠더라구요 유연성이랑 균형감각이 안 좋은가봐요
P0 	: 그 막 어디에 매달리고 하는 그런 거요?
P1 	: 아뇨 요가정도도 안되서요 ㅎㅎ
P0 	: ㅋㅋㅋ아 저도 비슷해요....
P0 	: 그런거 하면 오히려 허리가 더 아프더라구요 ㅜㅜ
P1 	: 네네 맞아요 ㅜㅜ
P1 	: 저는 집에서 실내자전거나 타네요 ㅎㅎ
P1 	: 이거 인터발 하면 땀 엄청나더라구요
P0 	: 아 집에서 인터벌 트레이닝 하시는구나~
P0 	: 저도 밖에서 달리기할 때 하는데 좋더라구요!
P1 	: 네네 요즘 런닝 많이하시더라구요!
P1 	: 런데이 어플 쓰시나요?
P0 	: 런데이? 처음 들어 봤어요
P0 	: 어떤 기능이 있는데용?
P1 	: 아 저도  써보진 않았는데 그거 쓰면 인터발 달리기 하기 편한가보더라구요
P1 	: 그거 많이들 하시더라구요 다이어트카페 가 보면
P0 	: 그런 게 있는 줄 몰랐는데 한번 써봐야겠어요!
P1 	: 네네 한번 해보시면 좋을것 같아요
P0 	: 저 그냥 한바퀴는 빨리 걷고
P0 	: 그다음 한바퀴는 빨리 달리고
P0 	: 이 싸이클만 반복했네용
P1 	: 오 그것도 도움되지 않았을까요? 인터발은 보통 20초 전속력 1분 20초 보통속도 이런 느낌이더라구요
