# FILE DATA
ID : MDRW2100031651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내가사랑했던 모든남자들이거는 끝까지 잘만든 작품같지 않아요?
P0 	: 네!! 맞아요 1편이 제일 재밌긴했는데 시리즈물은 원래 뒤로 갈수록 재미없어서 그거 감안하고 봤거든요 근데도 재밌었어요
P1 	: 아 맞아요 그나마 이 작품은 재미를 유지하더라고요!
P0 	: 그니까요 또또 보신거 뭐 있어요ㅋㅋㅋ 재밌다
P1 	: ㅋㅋㅋㅋ많이 보신분 만나니까 재미있네요ㅋㅋㅋ
P1 	: &name1&님은 또 뭐보셨어요??
P1 	: 아마 &name1&님 보신거 제가 거의 다 봤을거 같아요ㅋㅋㅋ
P0 	: 음 또 뭐 봤더라
P0 	: 저 생각안나서 넷플 들어갘ㅅ다 왔어요 ㅋㅋㅋㅋㅋ
P0 	: 강철부대 봤어요
P0 	: 보셨어요?
P1 	: 와 드디어 제가 안본걸 찾았네요ㅋㅋㅋㅋ
P1 	: 저도 넷플 들어갔다와야겠어요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대한민국 특수부대 대원들 나와서
P0 	: 대한민국 특수부대 대원들 나와서
P0 	: 미션하고 하는건데
P0 	: 저는 패널들 나오는 부분은 다 건너띄고 출연자분들 나오는거만 봤어요
P0 	: 첫화가 오글거리는데 그다음부터는 괜찮아요 ㅋㅋㅋ
P1 	: 아 혹시 넷플에서 난노 보셨어요??
P1 	: 난노는 약간 마이너한 드라마인데 숨겨진 재미있는 작품이더라고요
P0 	: 그거 약간 무서워보여가지구 안봤는데
P0 	: 안무섭나요?
P1 	: 처음엔 좀 무서웠는데
P1 	: 약간 이성의 끈을 두손으로 붙잡고 봤어요ㅋㅋㅋㅋ
P0 	: 악 안돼요 ㅋㅋㅋㅋㅋ 전 포기 할래요!ㅋㅋㅋㅋㅋ
P0 	: 겁이 진짜 많거든요 ㅋㅋㅋ
P1 	: 뭔가 사이다 이면서 무섭더라고요ㅋㅋㅋㅋ
