# FILE DATA
ID : MDRW2100008095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 팀장이 주말에도 연락해요 서더레스....ㅠ
P1 	: 직장 스트레스죠ㅠ 저는 재택근무인데 상사가 저 쉬는날이나 점심시간에도 전화하는데 진짜 싫어요
P0 	: 기야아악 세상에ㅠㅠ 너무 끔찍해요 도대체 왜 쉬는 날 연락하는 건지 모르겠어요ㅠㅠ 자기도 안 쉬고 싶나ㅠㅠ
P1 	: 자기 쉬는날에 연락하면 엄청 뭐라해요 ㅋㅋㅋ
P1 	: 내로남불
P0 	: ㅠㅠㅋㅋㅋㅋ 그러네요 넘해 ㅠㅠㅠㅠ
P1 	: 이직 하고 싶은데 이직 잘 할 자신이 없네요
P0 	: ㅠㅠ저두요 전 아예 제 직종을 떠나고 싶어요..
P1 	: 혹시 무슨 직종이세요?
P0 	: 아 저 출판사예요 ㅠㅋㅋㅋ
P1 	: 출판사 빡세다고 듣긴 했어요. 직종 안떠나면 거이 그들만의 리그겠네요
P0 	: 맞아요..ㅜ 근데 맨날 말뿐이지 전공도 국문에 쭉 이 일만 해서 어렵네요ㅠㅠㅠ
P1 	: 무슨 느낌인지 알아요ㅠ 저도 대학때 콜센터 알바했다가 어영부영 이쪽 계통으로만 오게되더라고요. 지금 직장은 사무업무쪽이라고해서 왔는데 맨날 불리할땐 씨에스라고 고 편할때는 사무라고 하고...
P0 	: 아 ㅠㅠ 힘들죠ㅠㅠ 저두 대학생 때 콜센터 알바했었는데 진짜... 넘 힘든 것 같아요ㅠㅠㅠ
P1 	: 진상들 진짜ㅠㅠㅠ
P1 	: 출판쪽도 아무래도 영업으로 연계가 많아서 힘들것같아요
P0 	: 맞아요..ㅠ 작가님들 맞춰드려야 하구 ㅠㅠ
P1 	: 저 인터넷 소설 많이 봐요!!
P1 	: 작가님들 발굴도 직접 하러도 다니나요? 소설 연재하는거 보면 컨택 받는다는 이야기가 나오더라고요
P0 	: 헉 맞아요 저 그쪽이에욬ㅋㅋㅋ 인터넷 소설 쪽
P0 	: 컨택 많이 해요 그게 주 업무라서!
P1 	: 이야 아는 이야기 나오니까 엄청 신기하네요.
P1 	: 제가 늘 돈쓰는 독자입니다 ㅋㅋㄲ
P0 	: 세상에 ㅋㅋㅋ! 감사합니다 덕분에 삽니다...
P1 	: 많이 발굴하여 연재좀 해달라고좀 해주세요 ㅋㅋㅋ
P1 	: 그러면 소설사이트 많은데 여러 사이트 다 보시나요? 아니면 한군데만 집중하시나요?
P0 	: ㅋㅋㅋㅋ 넵! 그럴게여!!
P0 	: 여러 곳 보긴 하는데 주로 조아라에서 보긴 해요!
P1 	: 조아라가 고향이었는데 요즘은 많이 죽었어요
P1 	: 로판이 확실히 20편쯤 연재하고 카카페 가거나 출판계약하더라고요
P1 	: 범인이셨네
P0 	: 아앗ㅋㅋㅋㅋ ㅠ 그렇습니다...
P1 	: 저는 요즘 문피아로 둥지를 옮겼어요
P1 	: 아 주제가 조금 벗어났을려나요
P1 	: 컨택하면서 조율하시기 힘들겠어요
P0 	: 그러게요 ㅠ 신나서 이야기하느라 ㅋㅋㅋ
P0 	: 네 뭐... 모든 업종이 다 힘들지만..
P1 	: 관심사 나오니 갑자기 확 신나네요
P0 	: 사실 텍스트로만 영업하는?? 셈이니 좀 더 심리전이랄까요? 그래서 힘든 것 같아요 ㅠ
P0 	: 텍스트는 자칫하면 오해가 생기기 쉽잖아요ㅠ
P1 	: 앗 그거 뭔지 알아요 저도 메일로 문의답변 하다보니까 잘못쓰면 그게 또 증거라서 조심하게 되요
