# FILE DATA
ID : MDRW2100007534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요즘 학교 등교수업 하고 있나요?!
P1 	: 네네! 저희지역은 3단계인데 전체등교 하고있어요
P0 	: 우와 전체등교라니...!! 왠지 부러워요ㅠ 저희는 작년부터 쭉 절반.. 2/3 등교였어서... 반 친구들 얼굴을 제대로 본 적이 없네요... 2학기인데 어색한 친구도 몇몇...
P0 	: 친구들하고도 그럼 두루두루 친해졌나요?
P1 	: 다들 꽤 괜찮게 지내는 것 같아요 한번도 얘기 안해본 친구는 없는 느낌이예요 ㅎㅎ
P1 	: 사실 약간 아싸 타입이라 어색한 애들도 있긴 한데
P1 	: 그래도 반 분위기도 좋고 괜찮은 것 같아요
P1 	: 근데 아무래도 코로나 아니었음 더 친해졌을텐데 하는 아쉬움은 있을수밖에 없긴 해요 ㅠ
P0 	: ㅠㅠㅠ 그렇죠... 코로나가 문제예요ㅠ 이렇게 오래 갈줄은.. 빨리 상황이 나아졌으면 좋겠어요...
P0 	: 작년엔 코로나때문에 시험기간도 이틀 전에 갑자기 미뤄지고... 정말 올해는 나아지갈 바랐는데 말이에요ㅠ
P1 	: 아ㅠㅠㅠ 맞아요
P1 	: 저희도 이번 방학때 개학 밀렸었거든요 ㅠ
P1 	: 정말 언제쯤 마스크 벗을 수 있을지
P0 	: ㅠㅠ 그쵸 자꾸 학사일정도 미뤄지고 힘든 것 같아요...
P0 	: 동아리는 잘 운영되고 있나요?? 학생자율동아리 같은거요!!
P1 	: 네네 저희는 뭐 거의 다 원래대로 하고있어요
P1 	: 체험학습 이런 건 없지만 ㅠ
P0 	: 아아ㅠ 체험학습.. 수학여행도 없는..ㅠ 엄청 기대했었는데 말이에요...
P1 	: ㅠㅠㅠㅠ그쵸...
P1 	: 사실 수학여행 같은 걸로 쌓는 추억이 진짜 크잖아요 ㅠ
P1 	: 내년에라도 갈 수 있길... ㅠ
P0 	: 맞아요...ㅠㅜ 제발 그렇게 됐으면 좋겠어요!!
P0 	: 체육대회나 학교 축제들도 할 수 있었으면...ㅠㅠ
P1 	: 아 ㅠㅠㅠㅠ맞아여진짜 그립네여ㅠ
P1 	: 그리고 부분등교하면 그만큼
P1 	: 수업에 집중 안되는 부분 생기는게
P1 	: 제일 문제인거같아요
P0 	: 그쵸ㅜㅜ 온라인으로만 수업하기는 역시 한계가 있죠...
P0 	: 강의 돌려볼 수 있다고 해도 직강이랑은 많이 다르니ㅜㅜ
P1 	: 맞아요ㅠㅠ 또 학교 가고 안가고에 따라 집중력에 진짜 큰 차이가 있잖아요 ㅜㅜ
P1 	: 잘하는 친구들은 그래도 잘하겠지만..
P1 	: 사람이니까 딴짓도 좀 하고싶고 그런 거 아니겠어요,,
P0 	: ㅋㅋㅋ 맞아요 온라인 기간에 딴짓 안 한 사람 찾기가 더 힘들걸요ㅠ
P1 	: 맞죠맞죠 ㅋㅋㅋㅋㅋㅋ
P0 	: 수업시간 분위기도 그렇고~.~ 아무튼 어서 마스크 벗고 등교할 수 있게 됐으면 좋겠어요ㅎㅁㅎ
