# FILE DATA
ID : MDRW2100015627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이상민 보면 연예인 걱정할필요가없는듯ㅎ
P1 	: 72억이었나요?
P0 	: 네네
P0 	: 그래도 대단한거 같아요
P1 	: 우리같은 서민은 그런거 못갚을꺼에요
P0 	: 다 갚을려고 노력하는거 보니
P1 	: 대단하네요 정말
P1 	: 급여받아서는ㅊ힘든데ㅎㅎ
P1 	: 연예인이니깐 가능한것같음ㅎㅎㅎ
P0 	: 그 돈빌려주신분들이
P0 	: 안아파야 돈 빨리 갚는다고
P0 	: 이상민한테 진짜 공?!들이더라구요
P1 	: 그래도
P0 	: 밥도 사주고  사시사철 보약 보내고
P1 	: 사람이 안좋으면 그렇게 안할꺼에요
P1 	: 사람이 좋으니깐 그런거겟죠?ㅎ
P1 	: 맞아요ㅎ 그러기 쉽지않잖아요ㅎ
P0 	: 그쳐 갚으려는 의지가 있는데
P0 	: 무리할까 더챙기는 느낌
P1 	: 근데 이상민이 정말 좋은게
P1 	: 열씸히해서 더 좋아요
P1 	: 사람이 그정도로 가면 힘들고 지칠텐데
P1 	: 오히려 미안하니깐 하나라도 더 하려고하고
P1 	: 자기시간 아끼면서 하는거보면 대단하더라구요
P0 	: 그쵸~~
P0 	: 보통 파산하거 마는대
P1 	: 맞아요ㅎ 대단해요ㅎㅎ
P1 	: &name1& 졸리시면 주무셔요~~^^
P0 	: 안졸려요~~
P1 	: &name1& 내일 일에 지장줄까봐ㅎㅎㅎㅎ
P1 	: 괜한걱정중 ㅎㅎㅎ
P0 	: 저 졸리면 잔다고 하고 자자나요 ㅎㅎ
P1 	: ㅎㅎㅎㅎ맞네요ㅎ
P0 	: 어제도  ㅋㅋㅋ 바로 졸려요 하고 잤는데 ㅋ
P1 	: 암튼 이상민대단ㅎㅎ
