# FILE DATA
ID : MDRW2100043837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아
P0 	: 게리요!!
P0 	: :)달달해요
P1 	: 아 게리 너무 맛있죠ㅎㅎㅋㅋㅋㅋㅋㅋ
P1 	: 전 그거 하얀색을 젤 좋아해요
P1 	: 코코넛이요~ㅎㅋㅋㅋㅋㅋ
P0 	: 코코넛도 맛있어요 ㅎㅎ
P1 	: 넵ㅎㅎ 초코도 맛있는데 이상하게 항상 코코넛을 사먹게 돼요
P0 	: 오 초코도 있는지 몰랐어요
P0 	: 코코넛이 안흔해서 맛있는거가타요
P1 	: 맞아요!!
P1 	: &name1&은 특별히!! 안드시는 음식이나 싫어하는거 있나요??
P0 	: 살아있는거? 못먹어요
P0 	: 회종류요 ㅋㅋ
P1 	: 아하ㅋㅋㅋ 음 나중에 블로그 오프라인 만남을 하게 되면
P0 	: 그리고.. 곱창같은거랑 고수요 ! ㅋㅋㅋ
P0 	: 연어회같은건 좋아하시는 벗들이 드시는걸로..ㅎㅎ
P1 	: 아ㅎㅋㅋㅋㅋㅋㅋㅋ곱창 고수같은건 워낙 마이너하니!! 다른걸 먹어도 괜찮겠어요ㅎ히
P0 	: ㅎㅎ &name2&은 요즘 뭐 드세요~?
P0 	: 집에 있음 외식하고싶고
P0 	: 외식하면 집밥먹고싶어져요
P0 	: 청개구리처럼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아요
P1 	: 근데 기숙사 살때 워낙 집밥을 많이 못먹었어서 그런지
P1 	: 집오니 집밥만 먹어요ㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ많이 드세요~
P0 	: 부모님이 자주 요리 해주시나요?
P1 	: 넵!! 가끔 제가 할때도 있긴한데... 다들 안좋아하네요;
P1 	: &name1&은 집에서 요리 자주 해드시는 편인가요??!
P0 	: ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 네네 저는 제가 거의해먹는데
P0 	: 모부님은 잘안드세요ㅋㅋㅋ
