# FILE DATA
ID : MDRW2100030190
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 심해요 ㅠㅠ
P1 	: 어 저는 좀 심했다가 참을만 했다가 해요
P1 	: 학생때 진짜 심했고
P1 	: 성인 되곤 좀 나아졌다가
P1 	: 가끔씩 기절? 정도로 아플 때가 있긴 해요
P1 	: 손발 벌벌 떨고 쓰러지고ㅋㅋㅋ...
P0 	: 와..,
P0 	: 한번씩 크게 오시나봐요,,
P0 	: 저는 허리로 오더라구요
P0 	: 진짜 누워있지도 못하고 서있지도 못하고,,ㅠ
P1 	: 헐 그거 진짜 힘들 거 같아요
P1 	: 누워있지도 못하다니ㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠ힘들더라구요 진짜 
P0 	: 그래도 2일까지만 그러고 나머지 날은 괜찮아서..
P0 	: 다행이라고 생각해요..ㅎ
P1 	: 아 마자요 보통 2~3일까지만 아프니까ㅠㅠㅠ
P1 	: 정말 다행이죠
P1 	: 글고보니 전 최근에 생리통으로 두통증상이 생겼어요
P1 	: 너무 어이없지 않나용ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3일째 되는 날에 꼭 머리가 아프더라고요 뭐지...
P0 	: 헐,, 너무 한거 아닌가요??
P0 	: 왜 두통까지 오고 난리,,
P0 	: ;;;
P1 	: 그쵸 웃기는 짬뽕이야 아주ㅡㅡ
P0 	: 힘들때는 자궁 떼고 싶다는 생각도 들어요 ㅠㅠㅠ
P1 	: 저두요ㅋㅋㅋㅋ
P1 	: 학생때 그 생각 정말 많이했어요
P1 	: 그땐 진짜 하루종일 앉아있으니까
P0 	: 진짜 학생때가 더 심했던 거 같아요
P1 	: 심할 수밖에 없었던 거 같아요
P1 	: 그쳐그쵸ㅠㅠ
P0 	: 마자요마자요 ㅠㅠ
P0 	: 책상위에 엎드려서 담요덮고,,
P0 	: 아련하네요 ㅋㅋㅋ
