# FILE DATA
ID : MDRW2100005689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 술마실거야
P1 	: 맥주
P0 	: 와
P0 	: 지금 먹어?
P0 	: 좋겠다
P0 	: 나도 맛있는 술 먹고싶다
P1 	: 진 마셔유
P1 	: 안주로 완자 줄까?
P0 	: 와 맛있겠다
P0 	: 완자에 대한 집착 stop
P0 	: 진 어떤거 마셔유?
P1 	: 나는 맥주
P1 	: 너 진 마시라구ㅎㅎ
P0 	: 아 나한테 마시라고
P0 	: 근데 뭔가
P0 	: 술이 즐겁게 들어가고
P0 	: 잘 넘어갈 텐션이 아니야
P0 	: 예전에는 술이라면 그저 좋아서 혼술 막 했는데
P0 	: 이젠..건강 챙겨서인지 안 땡긴다
P0 	: 그냥 맛있는 게 없어서 그런가?
P0 	: 봄베이 사파이어 좀 질려
P1 	: 나는 그냥 주정뱅이여
P0 	: 아유..
P0 	: 나도 맛있는 와인 좀 사와서
P0 	: 행복한 주정뱅이가 되고 싶구먼
P1 	: 건강한 주정뱅이가 되어라
P0 	: 행복하고 건강한 주정뱅이가 되는 거제
P0 	: 지금 술 안마신지 두달 다 되어간당께
P0 	: 한번 마셔도 괜찮여
P0 	: 나 갑상선저하증이랑 콜레스테롤 수치도 정상 됐어
P0 	: 근데 오늘은 아니야
P0 	: 맛있는 술을 즐겁게 먹고싶어
P1 	: 은지가 오면 하자
P1 	: 술이 마구 탱긴다
P1 	: 곧 죽을 건가봐
P0 	: 뭔 소리여
P0 	: 술이 와 땡기는디
P0 	: 오늘 좀 잘 들어가는 날인가벼
P1 	: 드라마엔 비어지
P0 	: 드라마 보는겨?
P0 	: 그럼 맥주 하나 까야제
P0 	: 즐거운 시간 보내더라고~
