# FILE DATA
ID : MDRW2100039171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달 자주드시나요
P0 	: 네 제 소울메이트죠
P0 	: 님은요?
P1 	: 어우 저도 단군이래 배민 븨아피를 놓친 적이 없습니다
P1 	: 무슨 메뉴 좋아하시나요
P0 	: 회!좋아합니다
P0 	: 님은 주로 뭐 시키세요?
P1 	: 헉 날로 먹는 거 너무 좋죠 마치 인생처럼
P1 	: 저는 주로 치킨이나 오돌뼈를 먹어요
P1 	: 야식으로 딱이죠
P0 	: ㅋㅋ 명언이네요ㅎ
P0 	: 오돌뼈는 배달 안해봤는데 잘 오나요!!!
P1 	: 네 괜찮은집 찾아두면 정말 맛있더라구요
P1 	: 매운 거 잘 드시나요?
P0 	: 맵고 짠거 사랑합니다ㅎㅎ
P0 	: 님도 잘 드시나용?
P1 	: 아뇨 저는 매운 거 잘 못먹어용
P1 	: 맵찔이예여..
P1 	: 그치만 맛잇게 매운 건 포기할수가 없습죠
P0 	: ㅜㅇㅜ 오돌뼈 좋아하시길래ㅎ
P0 	: 진짜 맛있게 매운집이어야겠네요!!
P0 	: 불닭볶음면은 가능한가요
P1 	: 헉 아니요 그건
P1 	: 도전해볼 엄두도 못내봤고
P1 	: 까르보크림불닭 그건 얼마 전에 먹어봤어요!!
P1 	: 불닭볶음면 좋아하세요?
P0 	: 달아서 별로 안좋아하는데
P0 	: 까르보불닭은 좋아해요11
