# FILE DATA
ID : MDRW2100012644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스포츠 뭐좋아하세요?
P1 	: 축구?
P0 	: 전 축구만 봅니다. 다른스포츠는 잘안봐요
P1 	: 축구는 어짜피 해외만 보시겟네요?ㅎ
P1 	: 영국입니까? 스페인입니까ㅡ?
P0 	: 지역가리지 않는데  경기영상 하이라이트로만 봐서.. 유튜브에 올라온거 보는거같아요
P0 	: 요즘에는 파리 생제르맹 팀 아니겠습니까 ㅋㅋ
P1 	: 맞습니다ㅎㅎ
P1 	: 메시ㅎ
P1 	: 근데 음바페 간대요? 안간대요?
P1 	: 안가야지ㅡㅡㅋ 축신이 왔는데
P0 	: 음바페 메시 네이마르 등  전설같은 선수들이 있는데 ㅋㅋ
P0 	: 팀스쿼드 보니까 다 알만한 선수들이구만요
P0 	: 그쪽은 축구 좋아하실테고 무슨 팀 좋아해요?
P1 	: 전 아스날 찐팬이었는데
P1 	: 갈아탔습니다...ㅠ
P1 	: 하도 죽을쓰고 있으셔서ㅎ 제대로 팬이된건 앙리있을때고 뱅거감독 까지 팬이었어요
P1 	: 근대 해도 너무 하더라구요ㅎ 실망을...ㅠㅠ
P0 	: 최고의 플레이 시기는.. 정해져 있나보네요
P1 	: 맞아요ㅠ 아무래도 구단이 재정도 탄탄해야하고ㅎ
P0 	: 요즘엔 어떤 팀이 잘할려나. 파리 셍제르맹이 1위할려나
P1 	: 근데 좀 그렇죠ㅠ
P1 	: 메시오기전에도 맨날 미끄러져서
P1 	: 왜그런걸까요? 그 엄청난 선수들이있는데
P0 	: 선수들이 좋아서 경기도 기대되고 결과도 좋을거고
P0 	: 그전에는 파리 셍제르맹에  관심이 없었어요 ㅋㅋ
P0 	: 그쪽은 축구 자주 보는거같아요?
P1 	: 글죠ㅎ 파리가 정말 많이 영입하긴했어요ㅎ
P1 	: 음바페가있어서ㅎ
