# FILE DATA
ID : MDRW2100047047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뿡
P0 	: 셤 끝난날 놀러가?
P1 	: 놀러가자
P1 	: 가서 신나게 놀아
P0 	: 맛있는거 먹고
P1 	: boom boom
P1 	: dance
P0 	: 우리 근데
P0 	: 다음날 뭐 없나
P1 	: 없을껄?
P0 	: 내가 캘린더 볼게
P1 	: 있어
P0 	: 오노 ㅠㅠ
P1 	: 의사소통 실습 있어
P1 	: 대면실습
P0 	: 14시에 피드백도 있어
P0 	: 맞아 ㅠㅠㅠㅠ
P1 	: 나우러
P0 	: 근데
P0 	: 우리 실습 준비해야되지 않을까
P0 	: 그러면
P0 	: ㅠㅠㅠㅠ
P1 	: 시험 끝나고 준비할 것 같은데 ㅠㅠ
P1 	: 앵앵ㅇ앵
P0 	: 그니까
P1 	: 놀러갈 수 없어
P0 	: died
P1 	: 온리 투데이
P0 	: ㅠㅠㅠ
P1 	: 콧구멍 벌렁벌렁
P0 	: 귀엽습니다
P1 	: 일단 공부하고
P1 	: 있다가 얘기해보아요
P0 	: 근데
P0 	: 자기 백신도 맞고
P1 	: 맞아 ㅠㅠ
P0 	: 백신이란다
P1 	: 헌형?
P0 	: 헌혈 하러 가야지
P1 	: 헌혈?
P0 	: 네
P1 	: 맞아
P0 	: 시간이 없어요 ㅠㅠㅠ
P1 	: 내일 아침에 갔다오면서 마라탕 먹고 올게
P1 	: 버스타고 슝슝
P1 	: 마이 블러드
P0 	: 저 시험 끝나고 수요일날은
P1 	: donated for the better good
P0 	: 우리조 플렉스 발표라서 ㅠㅠㅠ
P1 	: 키에에에엥
P0 	: 다음날은 자기 서울 가자나
P1 	: 왤케 바쁘지 우리?
P1 	: 안갈래
P0 	: 그럼 시험 끝나고는 못놀고
P0 	: 야 ㅋㅋㅋㅋ 다녀와야지
P1 	: 토요일에 돌아올게
P0 	: 어머니 생신인데!
P1 	: 일요일에 놀자 어때
P0 	: 그래도 좋지
P1 	: 아님 일요일 모닝에 올게 ㅠㅠ
P0 	: 아니면 시험 끝나고 그 다음주 되면 좀 한가하지 앟을까
P1 	: ㅋ ㅋㅋㅋㅋ ㅋㅋ
P1 	: 그 다음주에 역학 직환 시험이야
P0 	: 안한가해
