# FILE DATA
ID : MDRW2100010019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 저녁은 드셨나요?
P1 	: 네 저녁 먹었어요!! 삼겹살 먹었습니다ㅎㅎ
P1 	: &name1&님은 저녁 맛있는거 드셨어요?
P0 	: 우와 삼겹살!! 맛있는 저녁 드셨군요 저는 씨리얼 먹었어요 히히
P1 	: 와 씨리얼이요..! 씨리얼 너무 맛있지만 배 안 고프시겠어요?
P1 	: 저는 오늘 간식으로 씨리얼 먹었거든요..!ㅋㅋㅋ
P0 	: 저녁은 간단하게 먹고있어요 치우기도 귀찮고 차리기도 귀찮아서 더 그런 것 같아요ㅋㅋㅋㅋ
P0 	: 저도 예전엔 씨리얼은 밥이 아니야 간식이야 이랬어요ㅋㅋㅋㅋ
P1 	: 아 맞아요 밥 차리고 치우는거 너무너무 귀찮아요ㅋㅋㅋ
P1 	: 저는 지금도 그래요ㅋㅋㅋㅋㅋ
P0 	: 급식먹을때가 자꾸 그리워져요ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두요!!!ㅠㅜㅜ 급식 먹을 때는 그게 좋은 줄 몰랐는데ㅋㅋㅋㅋ
P1 	: 그 돈에 그 식단..
P0 	: 그러니까요ㅠ 1인가구에서 균형잡힌 식단 만들기 너무 어려워요ㅠ
P1 	: 맞아요ㅠㅠ 그냥 챙겨먹기도 힘든데
P1 	: 영양 밸런스는 뒷전인 거 같아요
P0 	: 맞아요 하루 세끼 제대로 먹기도 힘들죠ㅠ 이래서 영양제 먹나봐요(?)ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ영양제 많이 드시는 분들은 정말 많이 드시던데
P0 	: ㅋㅋㅋㅋㅋ&name2&님은 챙겨드시는 영양제나 비타민 있으신가요?
P1 	: 저는 홍삼 비타민 유산균만 챙겨먹는데
P1 	: 요즘 이것저것 찾아보고 있어요ㅋㅋㅋ 몸이 좀 예전같지 않네요.. ㅎㅎ
P0 	: 오 잘 챙겨드시네요!! 컴퓨터나 핸드폰 많이 하시면 루테인도 챵겨드세요 눈건강 소중합니다!!
P1 	: 저 먹어야겠는데요..!ㅠㅠ 루테인 혹시 드셔보셨어요?
P0 	: 저는 아직 시력이 멀쩡하다는 핑계로 안먹고 있어요ㅋㅋㅋㅋ 루테인도 몸에 맞는거 잘 골라야 하나봐요 제 친구 루테인 챙겨먹으려고 샀다가 심장이 너무 두근거리는 느낌들어서 다른걸로 바꿨어요
P1 	: 그쵸ㅠㅠ 이게 유산균이나 비타민 정도는 괜찮은데
P1 	: 다른 영양제들은 그런 부작용이 하나둘 정도는 꼭 있더라구요
P1 	: 여드름도 나구
P0 	: 시력 괜찮으시면 블루라이트 차단안경 착용해주면 눈이 덜 피로하다고 하니까 루테인 대안은 아니지만 눈보호에 어느정도 도움이 될겁니다!!
P1 	: 아 맞아요 안그래도 다음에 안경 제대로 맞출 때 그 기능 꼭 넣으려구요!
