# FILE DATA
ID : MDRW2100010871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 종교 있으세요?
P0 	: 헉
P0 	: 아니오.... 저는 무교에요...
P0 	: 종교 있으세요?
P1 	: 헉 저도 무교요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 좀 호감가는 종교 있으신가요?
P0 	: 호감있는 종교는 딱히 없구요
P0 	: 그냥 절에 가는 걸 좋아해요
P1 	: 헐 저듀요!!!!@
P1 	: 헐!!!
P0 	: 오오오
P1 	: 그 특유의 향냄새랑 소리때문에 자주 놀러가지 않나요?!
P1 	: 근데 자차 필수에요
P0 	: 맞아요!!
P1 	: 다 산에 있어섴ㅋㅋ
P0 	: 고요해지는 느낌이랑 불 태우는 냄새
P1 	: 맞아료
P0 	: 그리고 그 딸랑이는 소리
P1 	: 글고 저는 음식은 천주교 음식 좋아해요
P1 	: 복음자리 잼(?0
P0 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기 맛있어요! 수녀님들이 하시는
P1 	: 맞아요 맞아요!!
P1 	: 천주교 행사 가면
P1 	: 먹을 거 주는데 진짜 맛있대요
P0 	: 오
P0 	: 간식 준다고 교회는 가봤어도 성당은 안 가봤네요..
P1 	: 클스마스에 성당친구한테 가도되냐했더니 와도된다던데요?!
P1 	: 복음자리야 기다려
P0 	: 오 모두에게 열려있나봐요???
P0 	: 상대적으로 건물 안으로 들어가니 살짝 들어가도 되나 싶어여
P1 	: 그쵸 워낙 웅장해서
