# FILE DATA
ID : MDRW2100042604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카레우동?
P1 	: 그건 망했어
P0 	: ? 카레우동 먹을거 아녓어?
P1 	: 그냥 스파게티 소스에
P0 	: 아닝왴ㅋㅋ
P1 	: 감자에서
P1 	: 쉰내가 나
P1 	: 하루지낫는데...
P1 	: 여튼 그래서 스파게티로
P1 	: 대체하기로 했어
P0 	: 헐 싹나옴?
P1 	: 고기를 볶고 소스를 부어서
P1 	: 소고기 파스타를
P1 	: 먹을거야
P0 	: 감자가 싹나서
P0 	: 스파게티하는거??
P1 	: 싹은 안났고
P1 	: 해둔 카레였는데
P1 	: 쉰내 나
P0 	: ㅇㅎ...
P0 	: 요즘 날도 글케 안더웟는데
P0 	: 왜지...
P0 	: 스파게티에 고기 넣엇니
P1 	: 원래는 카레 우동 하려고 했는데
P1 	: 카레가 쉬어서 스파게티 소스에 우동면인ㄷ니ㅣ
P1 	: 심지어 스파게티 소스도 모자라서
P0 	: 아 우동면이야?
P1 	: 물 좀 붓고 굴소스 섞어서
P0 	: 어쩐지 통통해보이더라 ㅋㅋㅋㅋ
P1 	: 뭔가의..... 볶음우동이
P1 	: 되었어
P1 	: 맛은 있을것같은데
P0 	: 그렇게 잡탕이 되엇을땐
P1 	: ㅇㅇ우동면이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고춧가루 한스푼 넣으면
P1 	: 시판 토마토소스와 굴소스가
P0 	: 아니면 보통 땡초
P1 	: 일을 해줄거야
P1 	: 놀랍게도
P1 	: 없어
P0 	: 넣으면 묘하게 어디서 먹어본거같은
P1 	: 지금 집에
P1 	: 있는게 없음
P0 	: 맛이 탄생함 ㅋㅋㅋㅋ
P0 	: 엥
