# FILE DATA
ID : MDRW2100031168
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 학교 생활이라 좋지
P0 	: 개강은 어때 재밌지?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 기숙사 왔습니다
P1 	: 개강 두근두근해
P0 	: 아직안했어?
P0 	: 했자나
P0 	: 개강???
P0 	: ㅊㅋㅊㅋ 기숙사!
P1 	: 응? 해서 두근두근하다고 ㅋㅋㅋㅋㅋ
P0 	: 아하
P0 	: 대면하지?
P1 	: 음 거의 비대면으로 돌렸더라
P1 	: 실험 같은 경우는 희망자만 대면인데 난 가서 하려고
P0 	: 그럼 기숙사 괜히왔네
P1 	: 등록금 아깝잖아
P0 	: 아 등록ㅇ금
P0 	: 아깝긴하지
P1 	: 아니야 물리전자가 대면이라 뭐 어쩔수 없긴했어
P0 	: 물전 !
P0 	: 재밌는과목
P0 	: 물전배우고 알려줘 ^_^
P1 	: 응응 배우는건 난 다 앵간히 재미있어
P1 	: 내가? 4학년을?
P1 	: 영광입니다
P0 	: 응응 아싸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러게 넌 벌써 막학기네
P1 	: 시간표는 좀 여유롭지?
P0 	: 물전책 다시봐야대 면접보려면
P0 	: 근데 진짜 어렵던데
P1 	: 그래? 가능하면 도와줄게
P0 	: 내가 당시 어케했는지 정말 
P1 	: 너 머리 좋잖아
P1 	: 잘해 너
P0 	: 너가 더
