# FILE DATA
ID : MDRW2100044731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 네모넴의........ 인셀남 : 디오 캐릭터에 대한 사회학적 접근 으로 시작해서...?
P0 	: 아 그래서 라프텔이 좀 대중화 되기 시작해선지
P1 	: 응ㅇ응응
P0 	: 친구들이 다 죠죠보기 시작한거야
P1 	: 아 진짜 웃긴다 응ㅇ응응
P0 	: 나는 진심 디테일한 내용 다 까먹어서
P0 	: 그저 할수 있는 말
P0 	: 이 친구는 사망한단다
P0 	: 저 친구는 또 저기서 사망한단다
P1 	: 가장 강렬한 죽음에 대한 기억만 남기..ㅋ.ㅋ.ㅋ.ㅋ.ㅋㅋ.ㅋ근데나도그래...
P1 	: ㅋ
P1 	: 나쁘다진짜(ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P1 	: 맞아...진짜많이죽은나머지(흑흑
P0 	: 진짜로 그거 말고 더 기억나는게 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 이름도 점점 기억 안나서
P1 	: 응...그건 그래 나는 가끔 누가 죽었는지도 헷갈려
P0 	: 2부에 누가 죽었는지도 애들 얼굴 봐야 댈수 있음
P1 	: 그치... 2부에서는 그 시저 주겄잖아
P0 	: 시저드레싱
P0 	: 맞아
P1 	: 시저랑...그...사부님인가? 이름망각
P0 	: 걔는 기억하는데
P0 	: 친구 최애였거든
P1 	: 아 ㅠ ㅠ ㅠ ㅠ ㅠ응ㅇ응응
P0 	: 그래서 와 쟤 죽는데 최애로 잡았구나?)
P0 	: 생각만함
P0 	: 말하지 않았어요
P0 	: 말하지 않아도 금방 다 보더라고
