# FILE DATA
ID : MDRW2100004984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요! &name1&님!
P1 	: 게임 좋아하세요?
P0 	: 네넹!
P0 	: &name2&님은 게임 좋아하시나요?
P1 	: 네! 저 엄청 좋아해요 오버워치나 배그도 좋아하고
P1 	: 쿠킹덤같은 핸펔 게임도 좋아해요
P0 	: 헐 저두요
P0 	: 한 때 옵치랑 배그만 했어요
P1 	: 헐!! 옵치 최애픽 뭐세용!?
P0 	: 저는 위도우메이커요!!
P0 	: 일단 너무 예뻐서...
P1 	: 헐 맞아요 넘 예쁘죠 다만 저는... 헤드샷을 너무 못해서... ^-^
P1 	: 래킹볼이나 메이 좋아랬어요!
P0 	: 오우 귀여운 캐릭터들이네요
P0 	: 저도 헤드샷은...^&
P0 	: 어렵더라고요 헤헷
P1 	: 위메 잘하는 사람들 정말.. 부러워요
P1 	: 옵치 싫어하는 픽도 있으셨나요?
P1 	: 전... 제 편이 아닐때 메이가 그렇게 짜증나더라고요...
P0 	: 역시나 둠피엿어요...
P0 	: 메이 잘하는 상대편도 짜증나죠ㅠㅠ
P1 	: 헐!!! 둠피 진짜 짜증나죠!!!!!!!!.... 궁 쓸때 정말 울고 싶었어요....
P0 	: 맞아요... 아니 그냥 그 주먹 들고 달려오는 거
P0 	: 잘 피하지도 못하겠규 넘 무서워요
P1 	: 맞아요 -.- 그거랑 그 마지막에 나왔던 캐릭터중에
P1 	: 시메트라였나 그 공중에서 붘잡는애도
P1 	: 너무 싫었어요 -.-
P0 	: 아 에코요??
P0 	: 그거 되게 스킬은 신박한데 막상 하려니까 어렵더라고요...ㅠㅠ
P1 	: 헉 그랬나? 이름이 전 매번 헷갈리더라고요 ㅎㅎ..
P1 	: 맞아요... 해보려고 했는데 힘들더라고요 ㅎㅎ
