# FILE DATA
ID : MDRW2100021093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네 진짜 연기너무잘해요 ㅋㅋㅋㅋ 치매인척연기 ㅋㅋ진짜 개웃기고 너무잘해요 ㅋㅋㅋ
P1 	: 막 은별이 못알아보는척해요
P1 	: 로나한테 은별이라고 하면서 데려가려구하구 ㅋㅋㅋㅋ
P0 	: 아 정말 ㅋㅋㅋㅋㅋㅋㅋㅋ 서진이 개과천선하구 잘살길 바랬는데... 연기를 넘 잘해서 그런가 ㅋㅋㅋ 서진이는 막 밉진 않더라고요ㅋㅋㅋ
P0 	: 로나랑 그 주단태2세랑은 사귀나요
P1 	: 마자요 천서진ㅋㅋ걍 웃겨요
P1 	: 근데 저 치매인척할때도
P1 	: 시청자와 다룬사람들는 다속앗는ㄷ0
P1 	: 이지아랑 로건은ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그거 연기일것같다고 못믿는다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겼어요 ㅋㅋㅋㅋㅋㅋ당한사람들ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 ㅋㅋㅋㅋ시청자도 속인 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주석경은 어케 됐나요
P1 	: 아 그 둘은 음 직접적으로 그런거는 제가 못봣어요 저도 다본건아니라서 ㅋㅋ근데 거의 사랑이죠뭐 ㅋㅋㅋㅋ 로나는 줄리아드 음대 합격햇너보더라구요
P0 	: 와웅
P0 	: 줄리아드 음대 ㅋㅋㅋ그렇게 서울대음대간다고
P0 	: 난리치더니
P1 	: 아 석경이 요즘 반성하고잇어요 ㅋㅋㅋㅋ이지아가 자기엄마인거알게되서 ㅋㅋ 엄마한테도잘(?)하고.. 뉘우치는중입니다
P0 	: 더좋은곳으로 날라갔군요
P1 	: 그나까욬ㅋㅋㅋㅋㅋ서울대음대 ㅋㅋㅋㅋㅋㅋ진짜 그게뭐라고 ㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오올?!?! 친엄마에요?!?!?!?!!?!!
P0 	: 그럼 민설아는
P0 	: 누구딸이에요
P1 	: 네네 이지아가 친엄마에여 흠 민설아 그러게요 그건 이따가 엄마찬사 쓸게요
P1 	: 찬스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 민설아는 그 그딸인가 미국에서 원래남편
P0 	: 주석경 아빠 그럼 쥬)주단태 아닌거?!?!
P0 	: 쌍둥이 둘다???
P0 	: 아니 그럼 나애교는 뭐였지
P0 	: 혼란
P1 	: 네 지금 듣고왓어요 엄마한테
P1 	: 아주복잡하네요
P1 	: 이지아 - 미국에서 피아노치던 원래남편 사이에 임신
P1 	: 쌍둥이를 임신함 - 주석경과 민설아
