# FILE DATA
ID : MDRW2100024321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그때 작가였나
P0 	: 시즌2 없다고
P0 	: 기사봤었는데ㅜ
P1 	: 헐 그래요?? ㅜㅜ 저도 딱 끝내고 검색해볼때 ㅋㅋ막 뉴스기사애서 김명민도 시즌2 긍정적으로 대답했다고 이거만봐서 ㅠㅠ
P1 	: 아..작가가 없다고했으면
P1 	: 없을확률이높겠네요 ㅠㅠㅠㅠ
P0 	: 진짜 근래에 본 드라마중에
P0 	: 웰메이드로 손꼽을 정도
P1 	: 진짜요진짜요!! 그게 미드 범죄의재구성이랑 비슷하다고 해서 그것도 시작했는데
P1 	: 어떤점에서 비슷하다고 하는진 알겠긴한데
P1 	: 저는 로스쿨이 훨 더 낫더라구여
P1 	: 그 미드는 ...너무 자극적이라고해야하나 ㅋㅋㅋㅋ 미드다워요 ㅋㅋㅋㅋ
P0 	: 미드는 안 봤어요ㅋㅋㅋㅋ표절논란있긴하던데
P0 	: 지금 찾아보니까 진짜 김명민이 시즌2 하면 한다했네요ㅜㅜ
P0 	: 저는 그 연출하신분 스타일 너무 좋아해요
P1 	: 그쵸!!! 쟤가 딱 검색했을때 그 기사가 젤위에있어서 그거만 봤나봐요.. ㅠㅠ ㅋㅋㅋㅋㅋ 슬푸다..
P1 	: 은근히 기대하고 있었거든요
P0 	: 전작이 눈이부시게랑 이번주아내가바람을핍니다 인데
P0 	: 둘다 존잼.... 제발 시즌 2ㅜ ㅜㅜㅜ
P1 	: 헐 눈이부시게는 봤어요 그것도 재밌었는데
P1 	: 오오 아내가 바람핍니다 이거도 재밌나여?? 봐여겠네여 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 송지효랑 이선균 둘다 믿고보는 배우라ㅋㅋㅋㅋㅋㅋ
P0 	: 눈부 진짜 재밋지않나요ㅜㅜㅜㅜㅜ
P0 	: 마지막쯤 눈 쓸때 맨날 울어요
P1 	: 아 ...ㅜㅜ 정말 ㅜㅜ 너무너무 ㅠㅜㅠ
P1 	: 몇번씩 보셨나봐요 ㅠㅠㅠ
P0 	: 주기적으로 봐야해요
P0 	: 진짜 명작...
P1 	: 캬.. 명작은 봐도봐도 좋져 ㅜㅜㅜ
P1 	: 닉넴 &name1&은 혹시 슬기로운의사생활의 슬인가여??
P0 	: 맞아요~~~
P0 	: 요즘 슬의도 봐요ㅋㅋㅋㅋ
