# FILE DATA
ID : MDRW2100022429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 다이어트 땜에 엥간하면 아아 마시긴 하는데
P1 	: 최애는 딱히 없구
P1 	: 최근엔 스벅 신상 음료 중에 하나 먹어봤더니 맛있더라구요!
P0 	: 흑임자?!맞나요?!
P0 	: 스벅메뉴 웬만해서 다 맛있죠,,, 전 모카프라푸치노 넘 좋아합니다...
P1 	: 흑임자는 아니였구
P1 	: 트윙클 스타 핑크 블렌디드...?! 이거였는ㄴ데
P1 	: 복숭아+포도맛 슬러시 같아서 맛있었어요!!
P1 	: 스벅메뉴는 매번 실패없이 무난하게 맛있어서 좋더라구용ㅎㅎ
P0 	: 아하! 헐 진짜 맛있겠어요,,
P0 	: 혹시 스벅 디저트류도 드셔보셨나요?
P0 	: 스벅 쿠키 진짜 맛있거든요!
P1 	: 스벅 디저트는 케이크랑 마카롱만 먹어보ㅑㅆ는데
P1 	: 쿠키도 맛있었다니ㅣ
P1 	: 인생 절반 손해봤네요
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 저도 손해보고 살았는데 우연히 쿠키를 샀거든요?!
P0 	: 거대한주제에쫀득거리기까지했다니까요;;;
P0 	: 진짜 반칙이잖아요 큰주제에 쫀득거리면.
P1 	: 세상에ㅔ
P1 	: 부서지는 쿠키보다 쫀득거리는 쿠키 좋아하는데 세상에
P1 	: 다음 제 아아메의 친구로 쿠키를 임명하겠습니다 땅땅땅
P0 	: 와 &name2& 꼭 드셔보세요 진짜 맛있더라고요!ㅎ.ㅎ &name2& 최애디저트있으세요?! 마카롱이나..타르트 이런거요!
P1 	: 저는 디저트는 다 좋아하는데
P1 	: 요즘은 크림도넛에 빠져있어요..!!
P1 	: 그리고 구움과자류들도 엄청엄청 좋아해요
P1 	: &name1&은 어떤 디저트가 최애신가용???
P0 	: 하 저는 저는....저는...요즘 타르트에 빠져있어요,,,,
P0 	: 타르트 너무 맛있거든요,,,,하,,
P1 	: 타르트에도 수많은 종류들이 있죠...
P1 	: 그래서 더욱ㄱ 행복하지만...
P1 	: 그 많은 타르트중에 가을님의 최애를 꼽는다면?!
P0 	: 저는...저는...딸기요....딸기 타르트요,,,,
P0 	: &name2&은요?!
P1 	: 저는 레몬이요..!
P1 	: 레몬머랭타르트...hoxy 아시나ㅏ요...
P1 	: 딸기랑 레몬이 제 양대산맥이ㅣ랍니다ㅏ
P0 	: 와 레몬머랭타르트.진짜 맛있잖아요....
P0 	: 제가 너무 사랑하는...타르트입니다..............
P0 	: 새콤하고,,,,~ 달고~~~,, 촉촉하구~~,,(기영이바나나짤
P1 	: 기영이바나나ㅏ짤...이보다 적절할ㅇ수는 없습니다 증맬루..
P1 	: 그래서 제 점수는ㄴ요
P1 	: 별 다섯개 만점에ㅔ 별 백개 드리겠습니다ㅏ
P1 	: 타르트의 멋짐을 아는 가을넴..너무 멋져요...
P0 	: &name2&도 맛 잘 알 이시면서 증말....~~!!
P0 	: &name2& 그러면 마카롱도 좋아하시나요?
P0 	: 저...한동안 줄기차게 먹었답니다
P1 	: 마카롱....한 2년전에 10구 박스는 기본으로 먹었던 기억이ㅣ 나네요...^.^
P1 	: 그럼 골라보실까요
P1 	: 당신의 최애를 골라주세요...! 마카롱ㅇ 101..!!
P0 	: 와 씁...
P0 	: 저 일단...초코는 무족권.먹습니다.
P0 	: 그리고 죠리퐁 마카롱도 맛있더라고요? 하쓰으으읍...
P0 	: 그리고... 와 저 쿠앤크마카롱도 너무맛잇었어요
P0 	: 레몬마카롱은....쓰읍... 없어서 못먹고 그냥 다먹네요...아놔
P1 	: &name1&ㅁ 라인업 보는데 입에ㅔ 침고여서 클났네요 증맬ㄹ...
P1 	: 저는...레드벨벳 있으면 무조건 두개ㅐ이상 담고요...
P0 	: 레드벨벳..인정합니다..최고죠..
P1 	: 레몬마카롱...없어서 못먹는거 너무 지당하신 말씀이구요...
P1 	: 크림브륄레 마카롱도 옴총 맛있더라ㅏ구요...
P0 	: 진짜 &name2& 맛잘알이시잖아요...&name2&이랑 디저트 와 님!!!!!!!!! 천재?
P0 	: 진짜 &name2&...빨리...노벨평화상 받으러 가셔야해요;
P0 	: 맛잘알로 세계평화지켜내실분.
P1 	: &name1&...그거 들으셨어요..?ㄱ
P1 	: 그 노벨평화상 &name1&도 공동수상자래ㅐ요!!!
P1 	: 맛잘알이 세상을 구한ㄴ다는게 이런건가 싶구요 지금 이 순간이 감동이고 완벽하네ㅔ요 흑흑ㄱ
