# FILE DATA
ID : MDRW2100030035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거기에서는 4일 정도 있었구요
P1 	: 국립공원 안에 캠핑도 했었습니다
P1 	: 알버타주 국립공원 공식 홈페이지에서 예약할 수가 있어요
P1 	: 운 좋게 예약해서 해서
P1 	: 캠핑장에서 물소도 봤어요
P0 	: 정말 자연친화적인 나라네요 캐나다..
P0 	: 스페인은 어떠셨어요?
P1 	: 스페인은 도시마다 느낌이 다르더라구요
P1 	: 남부스페인은
P1 	: 이슬람 흔적이 많이 남아있어요
P1 	: 이슬람 양식에 건축물이 많아요
P1 	: 되게 멋져 보였습니다
P1 	: 아 그리고 그 그라나다
P1 	: 가시면
P1 	: 술한잔 드시면 안주가 하나 꽁짜
P1 	: 또한 잔 시키면 또 꽁짜
P0 	: 오 ㅋㅋ 좋네요 인심
P0 	: 스페인에 이슬람 양식이 있을줄은 몰랐네요
P0 	: 음식은 입에 맞으셨어요?
P1 	: 완전 맞아요
P1 	: 잘 맞으실겁니다
P1 	: 단짠임 ㅋㅋ
P0 	: 오 ㅋㅋ
P0 	: 캐나다랑 비교했을 때 어디가 더 맛있나요
P1 	: 단연코 스페인 입니다 단연코 단연코 어
P1 	: 우리랑 비슷한거 같아욬
P0 	: 아하~
P0 	: 캐나다 음식은 그냥 심심했나요?
P1 	: 몇개 안무봐서 ㅠ
P1 	: 짠듯
P0 	: 아 그래여? 캐나다는 더 자연의 맛일줄 알았는데 ㅋㅋ
P0 	: 스페인에서 뭐가 제일 좋으셨어요
P1 	: 음
P1 	: 남부 말라가 쪽가면
P1 	: 발코니 데 유로파
P1 	: 라고 있는데
P1 	: 진짜 지중해 뷰가 지립니다
P0 	: 아..,지중해
P0 	: 보고만 있어도 가슴이 탁 트이는 기분이겠네요
P1 	: 거기가면 하프 연주자가 있는데
P1 	: 그 선율들으면서 사색에 잠기면 되세요
P1 	: 유럽의 발코니라 불리는 이유를 찾으실겁니다
