# FILE DATA
ID : MDRW2100011037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 하시는 게임이 있으신가용
P1 	: 안녕하세요
P1 	: 그냥 간단히 시간때우기용으로 해요
P1 	: 퍼즐맞추기같은거
P1 	: 님은요?
P0 	: 아아 주제가 겜이나와가지구 저는 모바일게임만 해욘
P0 	: 모바일 게임중에 퍼즐맞추기도 해용ㅎㅎ
P1 	: 예전엔 애니팡 카카오프렌즈 이런거 많이했어요ㅎ
P0 	: 아아 ㅎㅎ 그럼 혹시 프로젝트 런웨이 해보셨나용
P0 	: 퍼즐게임인데 재밌어용
P1 	: 첨들어봐요ㅎ 복잡하진않나요?
P1 	: 전 단순검 좋아해서
P0 	: 네넵 걍 퍼즐만 하는건데 재밌어용 ㅎㅎ 저두 가끔 심심할때만해용
P0 	: 다른 게임은 안하시나용
P1 	: 네 그냥 출첵하면 짝맞추기나 그런건 하는데 ㅎ
P1 	: 겜은 잘안해요^#
P1 	: 다들 모바일겜 많이하던데 아이템도 사고 그러세요?
P0 	: 저는 돈은 절대 안써요!!
P0 	: 돈은 뭔가 아깝더라구요ㅠㅠㅠ
P1 	: 저도요ㅎ 앱테크용 겜이 있었는데
P1 	: 영업정지먹었더라구요
P0 	: 앗 어떤 게임인가요 궁금하네용
P1 	: 하루100원씩 줬는데
P1 	: 그냥 가위바위보 단순겜인데 사행성조장한다고
P1 	: 구글에서 정지시켜가지고
P0 	: 오호 처음들어봤어용 앱테크는 종종 들어봤는데
P0 	: 게임으로도 주는게 있었다니 ㅎㅎ
P0 	: 계좌로 바로 들어오나요
P1 	: 원래천원도 주고그랬는데
P1 	: 계좌로 신청함 들어왔어요
P0 	: 와 ㅎㅎㅎ꿀팁이네요
P1 	: 한달에 몇천원에서 만원이상 벌기도하고 좋았거든요ㅋㅋ
P0 	: 좋은 얘기 감사합니다!
P1 	: 네네
P0 	: 다음에 저도 찾아봐야겠어요 ㅎㅎ
P1 	: 플레이랑 이라고 퍼즐겜인데 이것도  앱테크용이예요
P1 	: 5만원되면 출금가능
