# FILE DATA
ID : MDRW2100047625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이게 주사를 맞아도
P1 	: 금새 또아파서
P0 	: 저는 홈트로만 쪼금씩 운동하지만
P1 	: 계속 해야한데요 ㅜㅜ
P1 	: 무서워요
P1 	: 네
P0 	: 아예 재활피티나 필라테스를 하는것도 방법이라고 하더라구요
P0 	: 물리치료사 출신인 분 찾아서ㅠㅠ
P1 	: 아 그렇군요
P1 	: 비싸죠?
P0 	: 저도 금액은 정확히 모르지만 아무래도 비싸겠죠?ㅠㅠ
P0 	: 그런데 수술까지 가지 않으려면 ㅠㅠ
P1 	: 아 그럼 ㅜㅜ망설여 지네요
P1 	: 해야죠
P1 	: 운동부터 할께요
P0 	: 네 무리하지 마시고
P1 	: 알려주셔서 감사해요
P1 	: 네
P0 	: 할수잇는한 천천히 꾸준히 해보세요
P0 	: 저도 처음엔 진짜 목이 젖혀지질 않앗거든요
P1 	: 전 참 꾸준히를 못해요
P0 	: 거북목 너무 심해서 ㅠㅠ
P1 	: 제가 그래요
P1 	: 아 ㅜㅜ
P1 	: 동지네요
P0 	: 지금도 사실 심해요 목뒤 뼈 튀어나와잇고 ㅠㅠ
P0 	: 뒤통수를 타고 두통이 올 정도엿는데
P0 	: 그래도 나름 운동하면서 두통은 많이줄엇어요
P0 	: 목은 아직 구부정하지만 어깨도 많이 펴졌구요
P1 	: 맞아요
P1 	: 뒤통수두통
P1 	: 저 약먹었어요 지금 ㅜㅜ
P1 	: 견인기도 살까 싶어요
P0 	: 무조건 무리하지마시고 유투브에서 여러 동작중에 할만하다 싶은거 조금씩 시도해보세요
P0 	: 견인기는 저도 안사봐서 좋은지 안좋은지 잘 몰라요 ㅎㅎ
P1 	: 네 그럴께요
P1 	: 안사셨군요
P1 	: 혹해서 막 사고싶어요 ㅋㅋ
P0 	: 저는 일단 운동부터 어떻게 해보자 싶어서 ㅋㅋㅋㅋ
P1 	: 그게 정답이죠
