# FILE DATA
ID : MDRW2100024760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 연예인 있으신가요?
P1 	: 엄기준이요ㅎㅎ
P0 	: 아!
P0 	: 학생때 사진보니까 아이돌이 던데요?
P0 	: 너무 예쁘게  생겼어서ㅎㅎ지금도  잘생기셨지만ㅎ
P1 	: 지금도 잘생겼죠
P1 	: 전 티비보단 무대 모습을 더 좋아하는 편이에요
P0 	: 뮤지컬 좋아하시나봐요~!
P1 	: 네 ㅎㅎ
P1 	: 사실 뮤배치곤 노래가 살짝 아쉬우신데요...
P1 	: 연기가 참 좋아요
P0 	: 맞아요!
P0 	: 그래도 연기자가 그정도면 훌륭하죠
P0 	: 전 직관하지 못해서 아쉽네요ㅜ
P0 	: 무슨 공연 보셨어요?
P1 	: 음... 처음 반한건 잭더리퍼 였구요
P1 	: 베르테르랑 삼총사도 좋아해요
P0 	: 뮤지컬은 정말 노래가 좋더라구요
P0 	: 가사도 쉽고ㅎㅎ
P0 	: 좋아하는 곡 있으신가요?
P1 	: 뮤지컬 노래 중에선 드라큘라에서 나온 곡들을 좋아해요
P1 	: 가사 번역을 참 예쁘게 해서요
P0 	: 번역이 정말 중요하더라구요
P0 	: 빨래노래도 참 좋고ㅎㅎ
P1 	: 빨래 노래도 참 좋죠
P1 	: 홍광호 빨래 참 재밌는 경험이었어요
P0 	: 네!
P0 	: 참예뻐요 노래는 정말 예뻐요ㅎ
