# FILE DATA
ID : MDRW2100029906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 우리 둘 다 운동하니까요
P1 	: 건강.. 챙기기 넘 어려워요
P1 	: 양배추 브로콜리 사먹을까 고민중이야 야채머거야대
P1 	: 비건 단백질로는 단백질 분량 충분히 못채우려나 궁금해요 언젠가 콩고기 사먹어볼것
P0 	: 콩고기를 먹느니 콩을 먹는게 낫지 않나요
P0 	: 가공하느라 이상한 게 많이 들어갔을 거 같아
P1 	: 궁금해요 맛이라던가? 고기 대용이라는 점이 중점이니까 가공은.. 그 점은 두부가 나을지도
P1 	: 병아리콩 2kg 1+1으로 산 거도 한참 남았는데 병아리콩마요 해먹어볼까 싶어
P1 	: 친구가 맛있대요 근데 식물성 단백질은 동물성보다 소화가 편하나? 왜지
P1 	: 위 쓰린거 소식하면 갠찬다는디 소식 분량 가늠하기 넘 힘드러
P0 	: 안 그럴 거 같은데... 기분상 아니야? 인간이 토끼도 아니고요
P0 	: 밥 반 그릇에 밥만큼 분량의 반찬이요
P1 	: 그쵸..? 단백질 구성이 엄청 달라지는 것도 아닐테고
P1 	: 반찬너무많아.
P0 	: 운동하고 집에 가는데 왜 땀식으면 추울까요 으으
P1 	: 기화열때문에 많이 식어서?
P1 	: 요새 날씨 쌀쌀하니 아침저녁으로 겉옷 챙겨줘야함 감기조심하세요
P1 	: 저도 아침에 얼레벌레 반팔로 나갔다 덜덜 떨었음
P0 	: 그러게요 그래도 운동하고 나오는 거라 괜찮을줄 알았는데
P0 	: 근데 요즘 다이어트 목적으로 운동하는 사람 잘 없는듯
P1 	: 그래요? 의외네
P1 	: 근육 삽니다
P0 	: 다이어트보단 근육 만들어서
P0 	: 바디프로필찍고싶은 사람이 많은 거 같아
P1 	: 겸사 다이어트가 되는거라그런가
P1 	: 애초에 바프를 왜 일반인이 찍는지 의아하지만요
P0 	: 사진찍기전에는 식단도 엄하게 조절하긴 하더라고요
P0 	: 엄마는 이해가 간대
P1 	: 신기하다
P0 	: 내가 자기 몸을 막 그렇게 보여주고 싶어한단 말야? 했더니
P1 	: 육체 잘 만든 거 과시욕일지도
P0 	: 바디 쉐잎이 멋지면 그러고 싶을 거라나
