# FILE DATA
ID : MDRW2100016095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요~~
P1 	: &name1&님 안녕하세요
P0 	: 오늘은 날씨가 덥네요~~ 집안일하고있는데 참 집안일은 끝이 없네요
P1 	: 집안일 정말 힘드시지요
P1 	: 저도 간만에 해가 좋아서 빨래를 건조기 없이 말려보려고요
P0 	: 맞아요 오늘 햇빛이 쨍쨍~
P0 	: 전 늘  아이들옷빼고는 건조기를 사용해요ㅠㅠㅋ
P0 	: 니트같은 어쩔  수 없는 것 빼고는요
P1 	: 가전제품 중에서 건조기가 뭐랄까 제일 신세계에요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ  그런가요  전 없어서 모르지만 식세기이모님도 너무좋다더라구요
P0 	: 건조기랑 좀 저렴한 로봇청소기만 있네요
P1 	: 아 식기세척기 말씀이시구나! 네네
P1 	: 설거지는 다들 하기 싫으니까요
P1 	: 로봇청소기 쓰기 편한가요?
P0 	: ㅋㅋ 전 싫어하지는 않지만  너무오래걸려서 탈이에요ㅠ
P1 	: 아하..!
P0 	: 저희껀 그냥그런데
P1 	: 장단점이 확실하네요
P0 	: 맵까지 있는게
P0 	: 너무 좋아보이더라구요!ㅎ
P1 	: 하긴 빠르게 돌아다니면 것도 문제네요
P1 	: 맵.......!!!!
P1 	: 세상에 ㅋㅋㅋㅋㅋ 안 써봐서 아예 모르고 있었어요
P1 	: 집안 구조에 따라 루트를 정할 수 있는 걸까요
P0 	: 어플받아서 확인가능하더라구요
P0 	: 집안곳곳 돌아다닌곳이  색깔이칠해지고 혼자 잘다니는데
P0 	: 완전 똑똑해욬ㅋㅋ
P0 	: 방만돌리고싶으면 방안에 넣어두고 그러는거같아요
P0 	: 제껀 그냥 막 돌아다녀서 모르겠네요 ㅍㅎㅎ
P1 	: 와아.. 청소한 곳은 색칠이 되는거군요 신기하네요ㅠㅠ
P1 	: 역시 모든언 장비빨 ㅋㅋㅋㅋ
P1 	: 언 x 건 o
P0 	: ㅎㅎ맞아요 3대가전이랬어요 필수!ㅋㅋ  없어서 안타깝지만욬ㅋㅋ
