# FILE DATA
ID : MDRW2100047164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 선생님은 같은 프로보고 실친이 덕친되신 좋은 케이스...
P0 	: ㅋㅋㄱㅋ뻐렁치는건
P0 	: 혼자서 트위터에
P0 	: ㅋㄱㅋㅋㅋㄱㅋㅋ그쵸 정말
P0 	: 그 뮤 같이보던친구도
P0 	: 저거같이보고 입덕해서
P0 	: 지금그친구도 흥분중
P0 	: 류님컴백보곸ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이번에 같이 보러 가는거야???
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 간만에 뭉치나여
P0 	: 저번에 류님라만차때도
P1 	: 역시 휴덕한 오타쿠를 부를 수 있는건 최애 뿐
P0 	: 보러가고 내가 꼬셔서 뀨드윅도 보러감
P0 	: 뀨보더니
P0 	: 마라맛이좋다며 조는안땡긴다는 친구..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼그럼 유명해도 결국 내 취향 맞는게 짱이지
P1 	: 근데 조도 마라맛일줄ㅈ알앗는데
P1 	: 아닌거 의외다
P0 	: ㅋㅋㄱㅋㅋㅋ 조언니는 사랑쟁이야
P0 	: 제가보니까
P0 	: 캐해가진짜
P0 	: 되게착한 헤드윅이야
P1 	: .....헤드윅이 착할 수 있어?
P0 	: ㅇㅇㅇ 영화나 뮤 보셨나여???
P0 	: 그 이츠학이 드랙퀸이잖아
P1 	: 영화 대충 봄
P1 	: ㅇㅇ
P0 	: 드랙퀸이지만 헤드윅하고 결혼해서 미국으로 탈출하는대신
P0 	: 남자로만살아야하거든
P0 	: 그게 헤드윅이 자기가 미국으로올때 성전환수술한것처럼
P0 	: 자유에는 희생이따르는거라고 똑같이
P0 	: 하게하는건데
P0 	: 조는 나같은 인생은 쟤도 이렇게 살게할수없다고
P0 	: 난이츠학을아끼니까
P0 	: 이런캐해라 ㅇㅇ
P0 	: 읽기도전에 넘겨버렸나여 ㅋㅋㅋㄱㅋ
