# FILE DATA
ID : MDRW2100006939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 학교 생활은 어때요?? 개학은 했어요??
P1 	: 네 개학은 했어요!
P1 	: 이제 2학기에는 전면등교한다고 하는데
P1 	: 4단계여도 한다고 하니 좀 무섭긴 하더라구요
P0 	: 코로나 때문에 대면수업 못하지 않나요?
P0 	: 지금 학교 나가고 있어요????
P1 	: 음 저번주엔 이틀나가고 다음주엔 일주일 쭉 나가고
P1 	: 그다음주는 온라인으로 하고 이런식이에요
P1 	: 근데 9월 2주인가 부터는 경기도는 계속 대면한다고 하더라구요
P0 	: 와.....
P0 	: 이렇게 심각한데 결국 한데요???
P1 	: 그러게요.. 전쟁나도 학교는 간다더니 코로나도 예외는 아닌가봐요
P0 	: 휴..ㅠㅠ
P0 	: 감염되면 누가 책임져 주는건지..ㅠ
P1 	: 마스크 쓰고 수능보는 고3들이 안타깝더라구요
P1 	: 내년엔 마스크벗고 수능볼수있을지 ,,
P0 	: 내년도....ㅠ 치료제 나옴 될까요??
P1 	: 위드 코로나인가 하면 이제 일상생활 다 하지 않을까 싶어요 교직원들은 방학중에 백신도 맞았다고 선생님이 말씀하시더라구요
P1 	: 동아리도 후배나 선배나 얼굴도 못보고 그냥 지나가는게 너무 아쉬울따름이죠
P1 	: 수련회 수학여행 이런것도 못가고 ㅠ
P0 	: 흑... 진짜 한번뿐인 학창시절인데
P0 	: 추억이 너무 없어서 슬프겠어요.
P1 	: 저는 학교다니면서 한번도 수학여행 가본적이 없어서 ..어떻게 그렇게 타이밍들이 안좋았는지 모르겠어요 ㅎ
P1 	: 차라리 다시 밑학년으로 내려가고 싶은 생각들더라구요 ㅋㅋㅋㅋ
P0 	: 아.... 혹시 초등학교때는 세월호....
P0 	: 중학교때는 왜 못간거에요??
P1 	: 네 ㅠ
P1 	: 중학교땐 세월호 플러스 전학으로 ㅠ
P0 	: 아아...ㅠㅠㅠ
P1 	: 그래서 그 흔한 경주 수학여행이나 수원 화성도 못가가지고 너무 아쉽더라구요
