# FILE DATA
ID : MDRW2100012730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: &name3& 데리고 자? ㅋㅋ
P0 	: 아님 &name3& 집에서 혼자 자낭?
P1 	: 지가 자고싶은곳에서 자 ㅋㅋㅋㅋ
P1 	: 어쩔땐 옆에서 자고
P1 	: 아님 거실에서도 자고
P0 	: ㅋㅋ&name3& 너무 귀엽네{emoji:♡}
P0 	: 낮에 다들 없을땐
	  &name4&랑 어떻게 지내려나 궁금ㅋ
P1 	: 호야 방에서 잘안나왕 ㅜㅠㅠ ㅋㅋ
P1 	: 문앞에서 바라보다가
P1 	: 짖으면 들어가 ㅋㅋㅋ
P1 	: 나도 낮에없을때 어떨지궁금..
P0 	: 힝ㅠ &name4& 오또케 ㅜㅜ
P0 	: 집에 그런거 홈캠? 
	  설치하면 재밌겠당ㅋㅋ
P1 	: 안그래도 그거 하고싶긴해유 ㅋㅋㅋㅋㅋ
P0 	: 김팀장님 통해서 우리
	  &name3&랑 &name4&를 위해
	  하나 가입하시죠ㅋㅋㅋ
P0 	: 혹시 강아지 용품 필요하세요?
P1 	: 김팀장ㅋㅋㅋㅋ
P1 	: 음 안그래도 사야될거있긴해유
P1 	: 강아지티슈랑...뭐..쿠션이랑..
P0 	: 강아지 샴푸도 필요하실까요?
P1 	: 샘푸는있오요
P1 	: 목욕시켜야되는뎅
P0 	: 아 그럼 샴푸는 필요 없으세요? ㅠ
P1 	: 왜욤?? ㅋㅋ
P1 	: 샴푸
P1 	: 일단 조그만한거사긴했는뎅
P0 	: 샴푸 보내드리려구염ㅋㅋ
P1 	: 넹???ㅋㅋ
P1 	: 뭐 행사해여??
P0 	: 샴푸 집으로 보내드릴게용
P0 	: 혹시 강아지 보습제는요?
P1 	: 아 보습제는 아직 안샀아용ㅁ
P0 	: 그럼 보습제도 같이 보내드릴게염ㅋㅋ
