# FILE DATA
ID : MDRW2100040587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: cafe.pado
P0 	: 이런 식으로 검색해보시면 나올거예요!
P0 	: 제가 알기로는 페미니스트 굿즈 같은 거 파는 데로 아는데
P0 	: 아직도 약간... 걸스캔두 애니띵 감성...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 블로그글 봣는데 예쁘긴하네요
P0 	: 아시죠아시죠
P1 	: 걸스캔두는 자세히 안적어놔서 못느꼈지만
P0 	: 막 치파오 같은거 팔고...
P1 	: 아..?
P1 	: ㅎ..
P0 	: 네네 지금도 사진 올라왔는지 모르겠는데 ㅎ
P0 	: 코르셋 물건 엄청 팔아요
P0 	: 원래 여성 아티스트 작품 많고 그래서 좋아했는데ㅠ
P0 	: 뭐 흐린눈하면 괜찮을지도 모르지만....
P1 	: 아이고..그냥 정말 ^여성작가^
P1 	: 들을 위한 공간이 되었나봐요
P0 	: 그런가봅니다
P0 	: 뭐... 쓰까들은 좋아하겠죠ㅠ
P0 	: 저는 친구들이랑도 그 얘기 하는데
P0 	: 소그노도 약간
P0 	: 셀링포인트를 잘 알아서
P1 	: 마자요 딱 쓰까감성일듯
P0 	: 은하시가 정말 기획력이 좋다??? 이런 얘기요
P0 	: 네네 그래도 유사연애를
P0 	: 지양하게 하니까 다행이란 생각이,,
P1 	: 포피엠 그들의 합이 참 좋긴 해요
P1 	: 둘둘 잘 묶인듯
P0 	: 맞아요 맞아요
P1 	: 넷이 있을 때 또 좋고
P0 	: 맞아요 ㅋㅋㅋㅋ 진짜 우리들의 연예인 느낌
P0 	: 근데 진짜 이런 사람들이 더 늘었으면 좋겠어요ㅠ
P1 	: 맞아요
P1 	: 제발 늘어나라~~~
P0 	: 그래서 팬심이든 뭐든
P0 	: 유입 좀 늘게 ㅎㅎㅎ
