# FILE DATA
ID : MDRW2100005143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 그럼! 요새 좋아하는 노래나 연예인이나 티비프로 있으신가요?
P1 	: 저 요즘 꼬꼬무 정주행 하고있어요! 심야 괴담회도 좋아해요 ㅋㅋ
P1 	: 연예인은... 흠... 10대때는 많이 좋아했는데 이젠 딱히 없어요ㅜ 노래도 그닥이구요
P1 	: &name1&님은 어떠세요?
P0 	: 오 꼬꼬무 친구가 밥친구라고 추천해줬는데 아직 본적없어요! 도연언니랑 장항준 나오는것만 알아요!
P0 	: 심야괴담회는 무서워서 가끔 누군가가 캡쳐해주시면 본다는..
P0 	: 무서운거 잘보시는군요?!
P0 	: 전 연예인은 프듀때 잠시 미쳤었고 노래는 어디 나갈때 잠깐잠깐 신나는 노래 위주로 듣고있어요!
P1 	: 무서운건 거의 여름에만 보니까 ㅋㅋㅋ 나름 계절을 즐기느라 보고있어요
P1 	: 꼬꼬무 재미있어요 나중에 한번 보세요 추천이에요~~~!
P1 	: 오 프듀 한참 난리였었죠 누구 좋아하셨었어요?
P0 	: 네네 저 궁금한이야기y이런거 좋아하는데 좀 비슷한 느낌이더라고요? 그알같은..?! 덜무서운 그알느낌
P1 	: 네네 약간 그알과 궁금한이야기 사이의 느낌?
P0 	: 제 원픽은 강동호였습니더.. 아시나요,,?
P0 	: 약간 패널들이 리액션 해주는 맛에 더 재밌다고 하더라고요
P1 	: 앗..... 강동호.. 소식 떴을때 많이 놀라셨겠네요...
P1 	: 저는 패널들 리액션은 좀 별로인 것 같아요 방송이라 당연하지만 약간 과장된 느낌이라 ㅋㅋㅋ 이해하기 쉽고 가볍게 여러가지 이야기를 들을 수 있어서 좋아해요!
P0 	: ^^...ㅠ
P0 	: 아하 약간 오버스럽군여... 자기전에 봐도 괜찮나요?!
P0 	: 자기전에 먹방만 보는데 오늘 도전해봐야겠네요!!
P1 	: 네네 재미있어요!!! 자기전에 봐도 나쁘지 않을 것 같아요
P0 	: 헉 혹시 추천해주실편 있으신가요?
P1 	: 먹방은 어떤 것 보세요? 저는 요즘 asmr 보는데 엄청나게 단 걸,, 많이 매일들 드시더라고요,, 제 몸도 아닌데 너무 걱정됐어요 다들 건강관리 잘하셔야 할텐데
P1 	: 흠...
P1 	: 잠시만요!
P1 	: 저도 꼬꼬무 아직 시즌1 달리는중이라 다는 못봤지만
P0 	: 전 그날그날 제가 먹고싶은 음식 위주로 보고있어요!
P0 	: 맞아요 꿀젤리 이런거 커피도 없이 막 드시고
P0 	: 엇 아녜요 그럼 제가 조회수 순으로 정렬해서 볼게요 괜히 번거롭게ㅠ!!
P1 	: 시즌1 1화는... 어이없고 화나서... 흠.. 2화 미션임파서블 121 재미있었어요 그리고 6회 휴거편이 가볍게 흥미롭게 보기 좋은 것 같아요!
P1 	: 아니예요 전혀 번거롭지 않아요 ㅋㅋ
P1 	: 꿀젤리 정말 꿀 얼린거라면서요 그렇게 먹으면 위험하다던데ㅜ
P0 	: 오 이따 봐야겠어요 휴거는 뭐지 그 휴먼어쩌고 거지 그 얘긴가? 지금 보고올게요 뭔지
P0 	: 어우 맞아요 막 먹으면서도 달다 이러던데
P0 	: 꿀이 아깝기도 하고..
P1 	: 사이비종교 얘기예요! 예수님이 돌아오시고 믿는 사람들이 하늘로 올라간다고
P1 	: 먹방도 옛날엔 괜찮았지만 이제는 좀 유해한 컨텐츠가 된듯 싶어요
P0 	: 이따 보려고 즐겨찾기에 담아왔어요 재밌겠다
P0 	: 어 맞아요 과식 하는 분들도 많고 그런 먹방은 거르게 되더라고요
