# FILE DATA
ID : MDRW2100014810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 먹방 유튜버를 많이 봐요
P0 	: 아 그렇군요
P0 	: 전 주식 유튜브요
P0 	: 요새 누구보세요
P1 	: 흥식이 라는 유튜버랑 입짧은 햇님 이라는 유튜버를 많이 봐요
P0 	: 입짧은 햇님님 넘좋아요
P0 	: 왠지 정감가고
P0 	: 토요일 프로에도 나오시고 ㅎㅎ
P1 	: 입잛은 햇님은 밥을 엄청 많이 먹으셔서  신기하고  계속 보게 되네요
P0 	: 저도 넘 신기해요
P0 	: 진짜 어떻게 다 드시는건지
P1 	: 아 그 노래 가사 적는 예능  저도  잘 봅니다.
P0 	: 네네
P1 	: 맞아요 신기해요
P0 	: 진짜 볼수록 신기해요 매번 다른거 찍는것도 신기하고료
P0 	: 요
P1 	: 놀라운토요일에서 매번 출연자들 예쁜옷 입는거 보는것도 재밌어요
P0 	: 맞아요
P0 	: 웃긴분장도요 ㅎㅎ
P0 	: 연예인은?대단해요
P0 	: 아 애니는 좋아하세요?
P1 	: 좋아해요. 애니메이션은 스폰지밥. 심슨. 나루토. 짱구 등등 좋아하죠
P0 	: 어머 저도요 ㅋㅋ
P1 	: 짱구는 못말려 좋아하시나요?
P0 	: 다봤오요
P0 	: 저 나루토 보루토도 ㅋㅋ
P0 	: 요샌 주술회전 봤어요
P1 	: 저는 짱구는 못말려에서 철수를 좋아해요.
	  좋아하는 캐릭터 있나요?
P0 	: 스펀지밥도 몇번 봤나몰라요 ㅋㅋ
P0 	: 훈이요 ㅋㅋ
P1 	: 스펀지밥은 징징이가 너무 불쌍해요
P0 	: 맞아요
P0 	: 맨날 괴롭힘당해요 싫다는데 ㅡㅡ
P1 	: 스펀지밥에서 과거랑 미래로 가는 타임머신 타는 에피소드랑 메롱시티로 간 에피소드가 제일 재밌는것 같아요
P0 	: 오 저도 몇번 봤어요
P0 	: ㅋㅋ저 극장가서 옛날에
P0 	: 극장판도 봤어요
P0 	: 애가 광팬이라 ㅋㅋ
P0 	: 저도 같이 보고
P1 	: 그 극장판에서 실사판으로 나온건 본적 있어요
P0 	: 네 ㅎㅎ맞아요
P0 	: 참신기해요
P0 	: 스폰지밥 보는분 첨봐요
P0 	: 저밖에 없었는데 ㅡㅡ
P1 	: 스폰지밥은 누구나 좋아하죠
P0 	: 에 ㅎㅎ맥도날드 굿즈도 있었는데 ㅎㅎ
P1 	: 무슨 굿즈요?
P0 	: 장난감요
P0 	: 해피밀 ㅎㅎ
P1 	: 나루토는 사스케 라는 캐릭터를 좋아했어요
P1 	: 나루토에서 좋아하는 캐릭터 있나요?
P0 	: 오 저도 사스케 좋았는데
P0 	: 분위기가 딱 ㅎㅎ
P0 	: 근데 보루토 부터 좀 그랬어요
P0 	: 블리치는 아세요?
P1 	: 블리치 알죠. 여주 머리카락이 예뻤어요
P1 	: 배틀짱 이라는 애니메이션 아나요?
P0 	: ㅎㅎ
P0 	: 오 그건 몰라요
P1 	: 배틀짱 이라는 애니가 ost도 좋았어요
P0 	: 아 그렇군요
P0 	: 오보고왔어요
P0 	: 언제 본것 같아요 ㅎㅎ
P1 	: 애니메이션 중에서도 ost  좋은 애니 많이 있죠
P0 	: 혹시 통키는 아세요?
P0 	: 그럼요
P1 	: 잘 몰라요
P0 	: 아 ㅋㅋ옛날이예요 ㅋㅋ
P1 	: 달빛천사라든가 슈가슈가룬 재밌었죠
P0 	: 오 네 ㅋㅋ
P0 	: 아들이랑봤어요
P0 	: 진짜 옛날건데 ㅎㅎ
P0 	: 원펀맨 나의히어로아카데미는 보셨어요?
P1 	: 달빛천사 노래들은 다 좋은것같아요
P1 	: 원팬맨은2기도 봤어요
P0 	: 저도 원펀맨 다봤는데 3기가 안나와요
P0 	: 진짜 잼난데 ㅋㅋ
P1 	: 딱 한번의 주먹으로 싸움 이기는게 내용이 참신한것같아요
P0 	: 노래들도 추억돋죠 ㅎㅎ
P0 	: 그렇죠
P0 	: 불패
P0 	: 드래곤볼은요?
P0 	: 코난도  좋아해요
