# FILE DATA
ID : MDRW2100007104
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 바꿨어요! 여긴 이제 비 그쳐서 날씨가 선선하네요
P1 	: 날씨가 완전 가을 다 된 기분이에요 그쵸!
P1 	: 여기도요~ 낮엔 하루종일 우중충 했어요
P0 	: 맞아요 하늘이 되게 높고 맑더라구요!
P0 	: 여긴 낮에 비가 오다 말다했어요
P1 	: 처서가 다가와서 그런가봐요
P1 	: 가을 장마가 시작된다는데..
P1 	: 비 좋아하세요?
P0 	: 아 맞아요 장마가 온다고 했었죠.
P0 	: 저는 밤비를 좋아해요. 밤에 듣는 빗소리가 좋더라구요
P0 	: 비오는 소리 좋아하세요?
P1 	: 네 저 asmr도 빗소리 사운드 좋아해요
P1 	: 비 맞는건 싫은데 실내에서 보는거나 듣는 건 좋더라고요ㅎㅎ
P0 	: 빗소리 들으면 잠 잘 오죠ㅎㅎ
P0 	: 요즘은 비와서 옷을 뭐 입을지 가끔 고민돼요
P0 	: 비올땐 주로 무슨 옷 입으세요?
P1 	: 저는 더위를 많이 타서 아직은 반팔 입고 다녀요!
P1 	: &name1&님은 추위 많이 타시나요?
P0 	: 저는 더위를 많이 타는 편인데 비에 젖는 걸 싫어해요
P0 	: 그래서 요즘 날씨엔 반팔과 치마를 주로 입는 것 같아요
P1 	: 아 그럼 겉옷 챙기셔야 할 것 같아요ㅠㅠ 부슬비는 특히나 비에 젖는걸 우산으로도 잘 못 막으니까요
P1 	: 저는 크게 내리는 비가 아니면 그냥 긴바지에 반팔 입고 다닌답니다!
P1 	: 일기예보가 올 여름에 저희지역은 좀 부정확해서 낭패였는데
P1 	: 올 가을엔 좀 정확했으면 좋겠네요ㅋㅋ
P0 	: 비 그치고 나면 완전히 가을 날씨가 될 것 같아요! &name2&님은 무슨 날씨 좋아하세요?
P0 	: ㅋㅋ저희 지역도 비가 온다고 했다가 안오고 좀 부정확하기는 했어요
P0 	: 날씨가 오락가락 하니까 잘 안 맞는 것 같아요
P1 	: 저는 맑은데 시원한 바람 부는 날씨요!
P1 	: 맞아요 오락가락하는 날씨 탓..
P1 	: &name1&님은요?
P0 	: 오 저도 그런 날씨 좋아해요! 딱 가을날씨 제일 좋죠
P0 	: 저는 습하지않은데 햇빛이 쨍한 날을 제일 좋아해요
P0 	: 곧 있으면 태풍이 온다던데 약간 걱정이 되기는 해요ㅠㅠ 별 일 없어야 할텐데 말이에요
P1 	: 아 맞아요 습하지 않은거 진짜!중요
P1 	: 습한거 너무 불편하고 기분나쁘고
P1 	: 내일부터 그니까 오늘부터 북상한대요 오마이스!
P0 	: 습하면 불쾌지수도 올라가고 땀도 빨리 안 마르고 싫죠ㅠㅠ
P0 	: 헉 오늘부터래요??생각한 것보다 많이 빠르네요
P1 	: 네네 우리나라를 관통할까요? 경로기사는 아직 안찾아봐서 모르겠네요
P1 	: 태풍이라고 하면 괜히 긴장..
P1 	: 맞아요 더 더운ㄱㅣ분..
