# FILE DATA
ID : MDRW2100025031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그쵸.... 근데 별난 학생들은 꼭
P1 	: 신청할거같아요...
P1 	: 근데 의외로
P1 	: 그게 영업이 돼서
P1 	: 우리 연구실에 관심을 가질지도 몰라요!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하하하 그러려면 실험은 저희 랩에서...
P1 	: 앗 너무 나쁜가요 저 !!!! ㅋㅋㅋㅋㅋ
P1 	: 그러게요ㅠ
P0 	: 그리고 언니가 막 실험하시다가 한번씩
P0 	: 웃어줏시고 그러면 되게 우와 분위기 좋다 이렇게 생각할거같아요
P0 	: ㅋㅋㅋㅋㅋㅋ 저도... 하하하(행복) 이러고있으면...
P0 	: 너무 연극 시나리오같은가요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 아니에요 ㅋㅋㅋㅋㅋㅋ 그정도 웃음은
P1 	: 평소에도 잘 웃으니까
P1 	: 괜찮을거같아요 충분히!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아요
P0 	: 하 그래도 그냥 신청 안하고 인턴으로 오면 좋겠다...
P1 	: 그쵸...
P1 	: 그리고 제 친구의 지인이 이번에 저희 연구실
P1 	: 학기중 인턴으로 들어오고 싶다고 교수님한테 메일 보냈는데
P0 	: 예에에?
P0 	: 내일이잖아요!
P0 	: 오시는거에요??
P1 	: 아아 제가 말을 끊었네요ㅠ 그랬는데
P1 	: 교수님이 학기중 인턴은 안된다고 하셨대요
P1 	: 흑흑
P0 	: 네ㅔㅇ??
P0 	: 왜지ㅠㅜ 그 지인분 몇학년이신가요...
P1 	: 몇학년인지는 모르겠는데 지금 24살이구
P0 	: 연구비때문인가ㅠㅠ
P1 	: 피트를 4수 했어요
P1 	: 근데 이번에 들어오는 것도
P1 	: 스펙 때문에 들어오려고 하는 거여서...
P1 	: 대학원은 플랜B고 ㅠ
P0 	: 아하...? 그럼 저학년일수도 있네요..??
P0 	: 아 진학목적은 아니군요!
P0 	: 저처럼 생각이 바뀔 수도 있으니...희망을...
P1 	: 네네 ㅋㅋㅋㅋ 사실 저도 그렇게 생각해요...
P1 	: 아니 핏 점수가
P1 	: 247점 막 이런데도 떨어졌대요ㅠ
P0 	: 높은데만 쓰신건가ㅠㅠ
P0 	: 제가 너무 오래전이라 기억이 잘 안나는데 많이 높은거죠??
P0 	: 원서는 안썼었어서 ㅋㅋㅋㅋ 햇
P1 	: 네네 저 정도면 그래도
P1 	: 정성대는 뚫을 수 있어요!!!
P1 	: 근데 억울하게 떨어져서... 의기소침해 있대요
P0 	: 안타깝네요... 그런 얘기들으면 참 몰입이... 너무 잘돼요
P0 	: 어휴 그러면 근데 기본은 탄탄하게ㅛ네요 화학...
P0 	: 방학때 올까요..?
P1 	: 맞아요 공부 정말 잘한다고 하더라구요!
P1 	: 아마... 이번에 불합해야 들어오지 않을까요?!
P0 	: 아 이번에도 약대지원하신거에요??
P1 	: 사실 친구가
P1 	: 네네네
P1 	: 친구가 저 있는 연구실이라고 보내준거라서
P0 	: 아하
P1 	: 핰ㅋㅋㅋㅋㅋ 제가 교수님 몰래 무슨 짓을 하는 기분이에욬ㅋㅋㅋㅋㅋ
P1 	: 피트를 4년 했으면 정말
P1 	: 자존감이 많이 낮을거거든요ㅠ
