# FILE DATA
ID : MDRW2100002467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋ 키우면 가족이죠^^ 한가족~~
P0 	: 그리고 시간지날수록강아지들도
P0 	: 사람같아지지않나욬ㅋㅋ
P1 	: 맞아욬ㅋㅋ 사람같아요
P1 	: 날 좋으니까 슬슬 가을옷 사고싶네요
P0 	: 이미  쇼핑몰에는 가을옷 나오더라구요^^
P1 	: 역시.... 참 옷은 사도사도 입을것이 없는 기분이예요
P1 	: 분명 한달전에 여름셔츠 사입었는데...
P0 	: ㅋㅋ맞아요 항상그렇죠
P0 	: 계절이 바뀌고나면  작년엔 벗고다녔나 싶을만큼ㅋㅋㅋ
P1 	: 맞아요 이렇게 날씨가 애매해지니까 가을옷을 구매하고싶어져요!ㅎ.ㅎ
P0 	: 최근에 쇼핑한건 뭐있으세요?ㅎㅎ
P0 	: 전 지플립3를 구매했답니다!ㅎㅎㅎ
P0 	: 아직배송은 안됐지만요^^;
P0 	: 배송을 기다리고있어요!!
P0 	: 오늘은 생수가 배송왔네요 ㅋ 삼다수!
P1 	: 최근에 쇼핑한건 슈요!
P1 	: 밀푀유슈랑 카야슈? 사서 친구 사다줫어요!
P1 	: 아 그리고 복숭아요!
P1 	: 배송받는건 늘 좋아요
P0 	: 우와 맛있는거 많이 주문하시네요~
P0 	: 과일 배송받아도 괜찮던가요?
P0 	: 전 실패한이후로  구매를 못하겠어요
P0 	: 다른건 전부 배송시키는데 아주작은물품조차
P1 	: 어 저도 이번에 시도했는데 나쁘지않았어요!
P1 	: 운이 좋았던건가! ㅎ.ㅎ
P1 	: 지플립3 언제 배송예정인가요? ㅎ.ㅎ설레겠어요
P0 	: 우왕 다행이네요 ㅋㅋ  쇼핑성공!
P0 	: 배송출발해서 오늘올줄알았는데ㅠㅠ
P0 	: 내일오려나봐요~~
P1 	: 앗...배송 기다리시는거 듣고 생각났는데
P1 	: 저 일리커피머신 기다리고있어요
P1 	: 어제 출발했다는데 아직도...입하..중
P1 	: 애타게 기다리는건 꼭 늦게오는거같아요..
P0 	: 우왕 일리^^
P0 	: 커피좋아하시나봐요~
P0 	: 저는 카페인에 엄청 민감해서 못마시는데 향만 맡아도 좋네용
P0 	: 얼른 배송왔으면 좋겠어요~
P1 	: 좋아해요! 식도염때문에 카페인 쎄게는 못마시는데 좋아해서ㅠㅠ
P1 	: 카페인에 민감하시구나..ㅠㅠ
P0 	: 아..식도염이 있으시구나ㅜㅜ 약하게 드셔야겠네요
P1 	: 지플립 케이스나 이런건 구매하셨어요?
P0 	: 네 저는 아예 잠을못자요 흑흑
P0 	: 아직 케이스 구매못했는데 계속 구경중이에요 ㅎㅎ 신나네요
P0 	: 쇼핑은 즐거워요~ 돈쓰는게 제일즐겁죠 ㅋㅋ
P1 	: 투명케이스도 넘 예쁠꺼같아요!
P1 	: 지플립자체가 너무 예뻐서
