# FILE DATA
ID : MDRW2100023641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까 청춘 로맨스 빙의물에 좀비물 섞은거 있던데
P1 	: 그거 진심 재밌음
P0 	: 그거
P0 	: 화지남
P0 	: 작가님작품아님?
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 아
P0 	: 그거초반에봤엇는데
P0 	: 그작가님작품
P0 	: 재밌음
P0 	: 로맨스도솔직히
P0 	: 완전앞만아니면없던데
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 있긴 있는데 주인공한테 있는게 아님
P0 	: 아
P0 	: 로맨스생김?
P0 	: 초반만봐서모름
P1 	: 아 근데 이걸 또 생겼다고 해야 할지 모르겠음
P1 	: 근데 이것도 스포라 말 못함
P0 	: 아
P0 	: 다시보러가야겠다
P1 	: 근데 그 정석적인 로맨스는 아님
P0 	: 궁금래짐
P1 	: 그런 느낌 적인 느띰
P0 	: 아
P0 	: ㅇㅋㅇㅋ
P0 	: 나는
P1 	: 처음엔 오 재밌네 정도였는데
P0 	: 그주인공이
P0 	: 좋아
P1 	: ㅇㅇㅇㅇ
P0 	: 저번작품도좋았음
P0 	: 그작가님작품은
P0 	: 적어도10화까지는봐야
P0 	: 되는듯
P1 	: ㅇㅈ
P0 	: 주인공이각성하는내용이많아서
P1 	: 일단 초반 빌드업때문에
P1 	: ㅇㅇㅇㅇㅇ
