# FILE DATA
ID : MDRW2100030823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 산것중에 잘샀다 생각하시는거있으세요?
P1 	: 코로나 이후로 있는 짐 정리하기 하다보니 왠만하면 요새 쇼핑을 안해요
P1 	: 그래도 몇개는 샀는데
P1 	: 최근에 와플메이커를 구했어요
P1 	: 써보셨나요?
P0 	: 아 와플메이커
P0 	: 저도 샀다가이제는 잘안쓰긴해요
P0 	: 별거별거 다넣어서 먹어보다가
P0 	: 트루아상생지사서 크로플몇번해먹고 그랬었죠~~
P1 	: 그랬군요.. 전 이제 막 사서 열심히 인절미 구워먹고 있어요
P0 	: 인절미!!
P0 	: 떡잘구워지시나요?
P0 	: 저는 떡구울때마다 실패해서
P0 	: 다눌러붙고 난리였어여
P1 	: 그래요? 너무 찰떡이었던거 아닌가요?
P1 	: 저희는 찹쌀과 맵쌀을 좀 섞어서 그런지 잘 떨어져요
P1 	: 딱 떡으로 만든 와플 그자체
P0 	: 그런가봐요
P0 	: 오 오랜만에 꺼내서
P0 	: 한번해볼까봐요
P0 	: 그래서그랬구나
P1 	: 모양이 딱 잡혀서 쫄깃한 빵으로 만든 느낌?
P1 	: 위에 뭐 올려먹어도 괜찮을 거 같고 그냥 먹어도 되고
P0 	: 오 저그런거 좋아해요
P0 	: 바삭쫄깃
P0 	: 저희 집근처에
P0 	: 그 예능중에 식스센스 아세요? 거기 자이소라고 떡집나왔었는데
P0 	: 그거 저희집앞에있는데거든요
P0 	: 금방팔리길래ㅜ궁금해서
P0 	: 사먹어봤는데 진짜 맛있었어요
P0 	: 퀵이나 배달도 한대요 한번 드셔보세영
P1 	: 자이소?
P1 	: 알아볼게요
P1 	: 그 프로를 안봐서 일단 처음듣는 이름이네요
P1 	: 떡집인거죠? 우리동네는 없는 듯하지만 검색해보죠
P0 	: 곶감찹쌀떡인가?? 그거랑 치즈설기가 유명하대요!!
P1 	: 이름만 들어도 맛집이네요!
P1 	: 감중에 곶감 좋아하고
P1 	: 떡중에 찹쌀떡 좋아하고
P1 	: 치즈들어간 거 좋아하는데
P1 	: 제 입맛에 딱이겠는데요?
P0 	: ㅎㅎ한번 시켜드셔보세요!!
P0 	: 아마 지점은 여기가 단하난대
P0 	: 데
P0 	: 냉동으로 팔기도해요
P0 	: 배달가능할거에요아마!
P1 	: 택배! 오.. 원래 택배거래 안좋아하지만 이건 솔깃하네요
