# FILE DATA
ID : MDRW2100029172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&
P0 	: &name2& 들어오셨네요 ㅎㅎ
P1 	: 오늘 삼시3끼 잘 챙겨 드셨나요ㅃ
P1 	: {emoji:♥}{emoji:♥}
P1 	: 잘챙겨드셨나요 라고보내고싶은뎈ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 두끼 잘챙겨먹었어요 &name2&은 잘 드셨어요??
P1 	: 네 저두 두끼 먹었어용ㅋㅋ  점심엔 에그샌드위치에 레몬에이드???
P1 	: 그리고 저녁은 국밥을 먹고 들어왔어요ㅎㅎㅎ
P0 	: 와 진짜 맛있는거 드시고 오셨네요 ㅎㅎㅎ
P0 	: 저는 점심에는 라면먹고 저녁에는 가지볶음에 양배추찜 먹었어요 ㅋㅋㅋ
P1 	: 우와 건강식 드셨네요!
P1 	: 저도 어제 저녁에 양배추찜 먹었어요^^
P1 	: 가지볶음은 어떻게 하세요?  비법좀..ㅎㅎㅎ
P0 	: 가지볶음 저는 파기름 많이내서 간장만 넣어서 먹었거든요? 그래도 맛있더라고요 ㅋㅋㅋ
P1 	: 가지미리 찌거나 하지않고 그냥 바로 볶나요^^?
P0 	: 네 바로 볶으면 돼요!!
P0 	: 간단해서 추천해요
P0 	: 그냥 가지는 기름만 잘써도 맛있더라고요
P1 	: 오~~~내일도전합니당^.^
P1 	: 파기름에 간장만!
P0 	: 네! 그리고 가지는 소고기랑 잘 어울리니까 다진 소고기 넣어도 괜찮을거 같아요 ㅎㅎ
P1 	: 고기넣는건 가지밥으로 해서 먹어봤어요!
P1 	: 얼마전에 가지볶음을 했었는데
P1 	: 맛이 별로 없었는지
P1 	: 저만먹었거든요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 오늘꺼는 제가 했는데도 맛있었어요
P1 	: 저도 꼭 해서먹어보고
P1 	: 후기남길게요 ㅋㅋㅋ
P0 	: 네 한번 해보셔도 좋을거 같아요 ㅋㅋㅋㅋ
P0 	: 계란 샌드위치는 카페에서 드셨어요?
P1 	: 네네  !!
P1 	: 달리는커피에서요
P0 	: 맛있으셨겠다
P0 	: 계란 샌드위치 은근 없잖아요
P1 	: 경남쪽에만 있는 프렌차이즈인가봐요?ㅋ
P0 	: 파는 곳이 은근히 적어요
P0 	: 아 그래요?
P0 	: 경남 사시나봐요
P1 	: 근데 빵끝이너무 질기고
P1 	: 안에 양상추가 너무쓰고
P1 	: ㅜㅜ..
P1 	: 네 경남 살아용^^
P0 	: 저는 인천에 살아요
P0 	: 별로셨구나
P1 	: 네 사장님이 바뀌고 처음갔는데  전이 너무 그리웠어요ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&은 인천사시는군용^.^
P1 	: 전 거제도살아요
P0 	: 거제도에 사시는구나! 저 거제도 사람 처음 봬요 ㅎㅎ
P0 	: 인천의 맛집을 알려드리고 싶은데
P0 	: 그냥 알려드려야할것만 같은 기분이 들어요
P0 	: ㅋㅋㅋㅋ 사곶냉면이라고 맛있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name1& 넘 귀여우시네요
P1 	: 전 7년전에 남편따라 거제에ㅎ왔어요
P1 	: 냉면먹으러
P1 	: 인천가고싶네요
P0 	: ㅋㅋㅋ 인천이 은근히 냉면 맛집이 많더라고요
P0 	: 저도 먹어본적이 없었는데 작년에 먹어보고 와 맛있더라고요
P0 	: 원래는 거제도에 사신게 아니셨구나!
P1 	: 오^^ 여기는  밀면이라고 들어보셨어요?ㅋㅋ
P1 	: 밀면이파는데 ~ 여기와서 첨먹어봤어용ㅋㅋㅋ
P1 	: 부산쪽에 파는거더라구요~
P0 	: 네 부산에서 먹어본적 있어요!!
P0 	: 아 거제도 밀면이 맛있나보네요 ㅎㅎ
P1 	: 엄..저는 밀면이 제입맛은 아니더라구요 ㅋㅋㅋㅋ
P1 	: 너무반전인가요?ㅋㅋ
P1 	: 전 냉면이좋아욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 근데 사실 저도 밀면 입맛에 안맞았어요
P1 	: 오~ 드셔보셨군요^^
P0 	: 저 진짜 음식 많이 안가리는데
P0 	: ㅋㅋㅋ 밀면은 약간 너무 탱글탱글
P1 	: ㅋㅋ 면자체가 그쵸?ㅋㅋ
P0 	: 네 쫄면이랑은 또 다르더라고요 ㅎㅎ
