# FILE DATA
ID : MDRW2100023847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가격이 저렴해서
P0 	: 양이 적어보이긴 하는대
P1 	: ㅇㅎ
P0 	: 직접 빚은 느낌이야
P1 	: 만두가 그
P1 	: 찐빵같은 만두?
P1 	: 아니면 진짜 만두?
P0 	: 진짜 만두 ㅋㅋㅋㅋㅋㅋ
P0 	: 만두피 얇은편
P1 	: 오
P1 	: 얇은게 좋아
P0 	: 와 근데 간 진짜 안되어있다
P1 	: 두꺼우면 솔직히 밀가루맛나
P1 	: 아 그래?
P1 	: 그게 좋은건가.....?
P1 	: 간장찍어먹으라고 간 약하게 하는거야?
P0 	: 모르겠어
P0 	: 나 진짜 엥간해선 간장 안찍는데
P0 	: 여긴 꼭 찍어야할듯
P1 	: 그럼 ㄹㅇ
P1 	: 간될만한걸 하나도 안넣은건가보네
P1 	: ㅇㅏ 만두 얘기하니까
P1 	: 만둣국먹고싶다
P0 	: ㅇㅇ 고기랑 부추랑 두부 들어간듯
P1 	: 숙주랑 두부 많이 들어간거
P0 	: 난 국보다 찐게 좋아서
P0 	: 명절때 혼자 꿋꿋하게 쪄먹음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄲㅋ
