# FILE DATA
ID : MDRW2100001067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 학교생활 어때요??
P1 	: 요즘 학교생활 걱정이 좀 많은 것 같아요
P0 	: 무슨일이에요??
P0 	: 털어 놀 곳 없으면 저한테 털어놓으셔도 돼요!!
P1 	: 헉 고마워요ㅠㅠ
P1 	: 최근에 친구들이랑 좀 많이 멀어진 느낌이라서 걱정이 많은 것 같아요
P1 	: 선생님들 문제도 있고ㅠㅠㅠ
P0 	: 아하.....
P0 	: 친구들이랑 싸웠나요??
P1 	: 음 한 친구랑 싸웠는데 그 친구가 무리를 끼고 있어서 약간 소외감들게 만들고 있어요..ㅠ
P0 	: 아.......
P0 	: 너무하네요 그친구....
P0 	: 지금은 그럼 학교에서 누구랑지내요..??
P1 	: 학교에서 그냥 혼자 지내고 있어요
P1 	: 그래서 좀 많이 힘들었던 것 같아요
P0 	: 아......
P0 	: 너무하네요 그친구.....
P1 	: 그 친구가 나쁜거라 생각하며 지내고 있긴 한데
P0 	: 제가 해줄수있는건같이 욕해주는것 뿐이네요....
P1 	: 그래도 학교 내에서 생활 하기가 좀 힘들어서 걱정이네요
P0 	: 그 친구가 나쁜거에요!!!!
P1 	: 앜ㅋㅋㅋㅋ 고마워요 이렇게 공감해주니 제가 다 속이 시원하네요
P0 	: 혹시 남자이신가요??
P1 	: 그쪽은 학교내에서 걱정 같은거 없어요?
P1 	: 아뇨 전 여자예요
P0 	: 저는 성적이......
P0 	: 아항
P1 	: 아 학업문제ㅠㅠ
P0 	: 성적이 저를 너무 힘들게해요...
P1 	: 진짜 어쩔 수 없는 공통의 걱정이죠..
P1 	: 성적이 잘 안나와요?
P0 	: 네...
P0 	: 학원도 다니는데....
P0 	: 노력한것만큼 안나오네요.....
P1 	: 아이고ㅠㅠ 힘들겠네요
P0 	: ㅠㅠㅠ
P0 	: 감사해요... 이런거 들어주셔서.....
P1 	: 저도 그런적 많았는데 진짜 공부는 차근차근 꾸준하 하다가 훅 오른다고
P1 	: 중간고사에서 망했다고 기멀고사에서 훅 올라갔던 적 많았어요
P0 	: 오오ㅗㅇ
P0 	: 저도 꾸준히 노력해야겠네요!!
P0 	: 혹시 그냥 여쭤만 보는건데
P1 	: 음음 그럼요! 아직 시험 많으니까요
P1 	: 네네
P0 	: SNS뭐뭐 하시나요??
P1 	: 아 저 페이스북이랑 인스타 합니다!
P0 	: 오오
