# FILE DATA
ID : MDRW2100001689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 해쭈 있자나 너가 알려줬잖아
P1 	: 너는 언제알게된겨?
P1 	: 니 태연 위켄드 들어봄???
P0 	: 엉
P0 	: 언니야가 하도틀어서
P0 	: 못들어볼수가 없엏지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 노래가 너무 좋자나
P1 	: 태연 솔로노래 많이 들었었는데
P1 	: 그중에 제일 졸아
P1 	: 좋아
P0 	: 그정도야??
P0 	: 신기하네
P0 	: 나는 좋기는 한데
P0 	: 막 대박 요정도는 아냐
P1 	: 아..그래?
P1 	: 쳇
P1 	: 머 그럴수잇지
P1 	: 그럼 왓두아콜유는??
P1 	: 이것도 별로야?
P0 	: 그건 짱좋음
P0 	: 왓두아콜유~남이잔아~
P1 	: 별일없는척 말을건네~
P1 	: 그렇게 꼭 껴안았는데~음~
P1 	: 진짜 태연 천재같애
P1 	: 소시 있었을땐 잘 몰랐는디
P1 	: 내가 그때 어리기도했구
P0 	: 마자 소시때는
P0 	: 우리가 초딩이였으니께
P1 	: 허루
P1 	: 아마 넌 유딩이였을걸??
P1 	: 그때가 2007년이니깐
P0 	: 헐
P0 	: 그래 오래됐나
P0 	: 대박이네
P1 	: 소시 이번에 14년찬가
P1 	: 그렇대
