# FILE DATA
ID : MDRW2100007042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 대학교 다닐때 어떤 동아리 드셨나용?!
P1 	: 저 탁구동아리 들어가봤어요!
P1 	: &name1&님은 어떤 동아리 하셨나요?
P0 	: 아 진짜요?! 저는 사진 동아리 들어가봤어요!
P0 	: 저는 1학년때는 뭔가 겁이 나서 안들어갔는데 2학년때는 이대로 안들어가면 아쉬울거 같아서
P0 	: 들어가게 됐어요 ㅎㅎ
P0 	: 탁구 동아리는 어떻게 운영돼요? 팀을 짜주나요?!
P1 	: 딱히 그렇지는 않았어요 저희 학과동아리이기도 해서 그런가 약간 명목상? 이고 그냥 자유롭게 탁구치고 놀았어요 ㅎㅎ
P1 	: 의문인거는 왜 저희 과동아리가 탁구인지는 모르겠어요
P1 	: 사진동아리면 사진 찍는법 노하우 이런거 많이 배우셨을것같아요.
P0 	: 아니요 그냥 출사 날짜랑 장소 올라오면 가서 자유롭게 사진 찍는거였어요! 그래서 사진찍는거보다 출사 가는게 더 재밌었어요!
P1 	: 신기하네요 오히려 그러면 동아리 사람들이랑 친해질것같아요
P0 	: 네 같은 학번 다른 학과 친구랑 그때 처음으로  친해졌던 거 같아요. 그럼 &name2&님은 탁구 동아리   엠티도 가고 그러셨나요?!! 같은 학과 동아리 너무 재밌을거 같아요
P1 	: 저희는 동아리 별로였어요ㅠ 동아리 사람들하고는 딱히 친해진 사람이 없는것같아요
P0 	: 과가 대형과셨나요??
P1 	: 대형과라고 하긴 어렵고 보통이었어요. 그래서 다른 작은 동아리도 가입했는데 작아서 그런지 흐지부지 사라지더라고요 ㅎㅎ
P0 	: 저희 과는 &affiliation& 동아리 있었는데 춤을 못춰서 애들 춤추는것만 구경하고 그랬어요! 그래도 소형과라 동아리 아니어도 자주 구경가고 그랬던 거 같아요 ㅎㅎ
P1 	: 와 신기한 동아리가 있네요 저도 그런동아리면 구경은 해보고싶어요
P1 	: 이상하게 학창시절 동아리운이 없어요
P0 	: 저희 대?가 인문대여서 뭔가 그런 활동들이 많있어요 ㅋㅋ 이제 곧 졸업이어서 뭔가 더 할걸 아쉬움이 남네요 ㅠㅠ
P1 	: 아직 대학생이시군요ㅠ 아쉬울것같아요. 요즘 코시국도 동아리활동을 하나요?
P0 	: 코시국이라 학교를 안간지 오래돼서 잘 모르겠는데 거의 운영이 안되는거 같아요 ㅠㅠㅠ 제가 헌내기여서 잘 모르겠네요....
P1 	: ㅠㅠㅠㅠㅜ 요즘 학생들 불쌍해요
P1 	: 학창시절인데 너무 아깝고
P0 	: 맞아요 제 동생은 코로나때 새내기 다운 생활 못해보고 학년이 지나서 제가 다 아쉬워요ㅠㅠ 엠티도 못가고 ㅠㅠ
P1 	: 딱 그 시절에 느끼는 기분이라는게 있는데 진짜 새내기가 제일 불쌍해요
P1 	: 중고딩은 그래도 학교는 틈틈히 가니까 학업은 몰라도 친구사귀는건 가능한데 새내기는 랜섬친구ㅠ
P0 	: 그래도 이번에 코로나 때문에 줌수업을 하게 됐는데 다른 학번 후배들 동기들 얼굴들 볼 수 있어서 그건 좋았던 거 같아요 ㅋㅋ 화장도 안하고 수업 듣고
P1 	: 아 근데 왠지 영상으로 얼굴 보이는게 더 뻘쭘할것같아요 ㅋㅋㅋ
P0 	: 처음엔 그랬는데 동기를 진짜 이제는 잘 볼 수없는 학번이라 너무 너무 반갑고 좋았어요 ㅎㅎㅎ 교수님도 저를 본다는게 문제지만
P1 	: 아 그러겠네요 저도 4학년땐 아예 동기를 못봤어요, 교양위주 수업이기도 했고요 ㅎㅎ
P0 	: 빨리 졸업 했으면 좋겠어요ㅎㅎ 저희 학교 예뻐서 졸업 가운 입고 사진 찍고 싶어요 ㅎㅎ
