# FILE DATA
ID : MDRW2100013073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 제일 사고싶은 물건 있으세요?
P0 	: 네 냉장고요
P0 	: 뭐사고 싶으세요?
P1 	: 오 냉장고! 어떤걸로요?
P1 	: 전 요즘....핸드폰 바꾸고 싶어요 ㅎ
P0 	: 핸드폰은 맨날 바꾸고 싶어요 ㅜㅜ
P0 	: 요새 나온 삼성 와 진짜 탐나요 폰이
P0 	: 냉장고는 솔직히 다르건 상관없고 고장만 안나면 돼요 ㅋㅋ
P0 	: 냉장만 잘되면 되죠 ㅎㅎ
P0 	: 핸드폰 그 전 위아래접는거 말고 옆으로 접는거요
P1 	: ㅋㅋㅋㅋㅋㅋ폴드!
P1 	: 전 플립 봤는데 직접 보니 생각보다 별로라 다음꺼 기다리려구요
P0 	: 네 이름이 요새 생각이 안나요 ㅋㅋ
P1 	: 사전예약이 제일 할인폭도 크고 뭐도 많이 줘서
P0 	: 네 요건 좀 그렇고 좀있음 더 좋을듯해요
P0 	: 맞아요
P0 	: 그거 해야해요
P1 	: 노트.다음거 보고 있는데 언제 나오련지ㅋㅋㅋ
P0 	: 그러게요
P1 	: 전 이사갈 계획 갖고 있는데 그러려면 애들 방도 좀 꾸며줘야 할 것 같고..
P0 	: 노트 생산 안한다고 하고
P1 	: 바꿀것도 좀 바꾸고..
P0 	: 이사가면 애들방 필수죠
P0 	: 전 이사 올때 침대바꿨어요
P1 	: 우왕 애들은 분리되는 이층침대 해주려구요ㅎㅎ
P1 	: 일단은 그냥 매트리스 생활
P0 	: 네 살때 까진 매트리스죠
P0 	: 애들이 위아래 서로 선전 경쟁 하겠는데요 호
P1 	: ㅋㅋㅋㅋㅋㅋ동생이 양보해야죠
P0 	: 네 앙 윗녀석들 착해요
