# FILE DATA
ID : MDRW2100040257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 콘서트 가보셨어요?
P1 	: 누구 좋아하세요?
P0 	: 콘서트는 아.. 생각이 잘 안나는데
P0 	: 좋아하는 아티스트는 많은데 이상하게
P0 	: 콘서트까지 가기는 귀찮더라구요...?
P1 	: 네 그리고티켓팅의 압박이ㅠ
P1 	: 관심있는건 이미 누가 다 좋은자리 채갔더라구요
P0 	: 맞아요...
P0 	: 저는 수강신청도 스트레스 받아하는데
P0 	: 경쟁하는 거 너무 싫어요 ㅜㅜㅜ
P1 	: ㅋㅋ앗 저도요ㅋㅋㅋ
P0 	: 코로나 때문에 자리도 별로 없을텐데...
P0 	: 저 좋아하는 아티스트는 되게 많거든요?
P0 	: 근데 항상 느끼는 건데
P0 	: 라이브를 음원만큼 잘 부르진 않아서 제가 좀 실망을 하더라구욬ㅋㅋㅋㅋ
P1 	: 아 정말요?
P1 	: 저는 라이브를 본건 예전에 박진영밖에없어서
P0 	: 오?!
P1 	: 다들 라이브도 잘하는줄 알았어요
P0 	: 박진영이라니!!!
P0 	: 그러고보니 정말 신기한게
P1 	: 공개방송같은거 할때 동네에 와서 가본적 있어요
P0 	: 아이돌 소속사 대형 3사는
P0 	: 다 나이 많은 사람들이
P0 	: 사장이고
P0 	: 심지어 이수만은 할아버지잖아요?
P1 	: 옛날 가수출신이죠ㅋㅋ
P0 	: 근데 그들 또래는 잘 모르는 시장을 개척한다는게 너무 신기해요
P0 	: 그니까요!!
P1 	: ㅋㅋㅋ그래서 말아먹은 적도 많더라구요
