# FILE DATA
ID : MDRW2100044043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 또 하시는 게임 있으신가요?
P0 	: 오
P0 	: 오....
P0 	: 막
P0 	: 퍼즐게임도좋아해요
P0 	: 보드게임카페
P0 	: 가셔보셨는지오
P0 	: 저 방탈출도좋아한답니다
P1 	: 방탈출게임 잘하시나요??
P0 	: 이야
P0 	: 꽤나합니다
P0 	: 사실 힌트 냅다 써버려서
P0 	: 그냥 탈출을목적으로하는
P0 	: 그런게임을좋아하긴합니다
P0 	: 그래도뭔가 퍼즐문제를푸는게
P0 	: 너무재밌네요
P1 	: 그래도 미션 다 완료하시면 잘하시는거죠
P0 	: 껄껄
P0 	: 감사합니댜
P0 	: 방탈출
P0 	: 잘하시나요
P0 	: 저는 저희동네에서 하는거 너무 질려서
P0 	: 이제 좀더 큰곳으로가야할거같네요
P1 	: 저는 잘 못해요
P1 	: 메이플 몇 년 하셨나요?
P0 	: 이야...
P0 	: 저 몇달전에시작했는데
P0 	: 케릭터 한 10개있고
P0 	: 좀 제가 근성이없어서
P0 	: 하다가 새로만들고
P0 	: 뭔가 케릭터이름짓고
P0 	: 어떤능력있는지확인하다가
P0 	: 재밌으면하는거죵
P0 	: 근데메이플 너무 망겜이에요
P0 	: 너무 ..
P0 	: 노가다가 너무 심하네요..
P1 	: 메이플이 돈질 안하면 어려운 게임이라 들었는데 사실인가요?
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 뭔가
P0 	: 종종
P0 	: 하고싶은욕구가
P0 	: 피어오르네요
P0 	: 하지만 저는
P0 	: 돈이없는 가난한 사람이라
P0 	: 하지않았습니다
P0 	: 아직까진...
P1 	: 그렇군요
P1 	: 사실 게임현질이 한 번 하면 계속 하게 된다고 해서 망설여지네요
P0 	: 헉
P0 	: 맞아요
P0 	: 그리고 메이플이
P0 	: 확률이 점점 낮아진다네요
P0 	: 뭔가 초심자의 행운이라고해야하나
P0 	: 처음에는 랜덤뽑기가 잘 나오는데
P0 	: 하면할수록 똥 확률로
P0 	: 나온데요
P1 	: 그렇군요
