# FILE DATA
ID : MDRW2100019173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 유럽에 가면
P1 	: 젤라또랑 디저트를
P1 	: 먹고싶어
P0 	: 와 대박
P0 	: 니가 행복해하면
P0 	: 나도좋단다
P0 	: 유럽 남부가 좋은거니 그럼?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 1일 1젤라또
P1 	: 남부쪽 먼저 찍고
P1 	: 거기가 디저트뿐만 아니라 다른 음식도 좀 풍부하지 않나?
P0 	: ㅋㅋㅋㅋㅋ꿈이 크구만
P0 	: 맞아 남부유럽이 식문화가 대박이지
P1 	: 와인도 먹어보고싶어
P1 	: 아이스와인
P0 	: 오오 그렇지
P0 	: 일조량높아서 올리브 포도
P0 	: 이런계열 다맛있다잖아
P0 	: 난 유럽 토마토가궁금ㅋㅋㅋ
P1 	: ㅁㅈㅁㅈ 그런거랑 요리랑 곁들여 먹음 진짜 기분 좋을듯
P1 	: 토마토가 우리 토마토랑 달라?
P0 	: 걔네걸로 통조림만들지않나
P0 	: 수분감이 좀 없다고들음
P0 	: 그걸 마늘이랑 빵에발라먹는
P1 	: 오...난 토마토는 물 많은게 좋은데
P0 	: 뭐그런음식이 스페인에있을걸
P1 	: 헐 그건 맛있을거 같다
P0 	: 존맛이라는 후기가있어
P0 	: 햐 진짜가보고싶다
P1 	: 식도락 짱이야
P0 	: 프랑스는 빵이 존맛인데 겁나싸대
P0 	: 영국은 음식은좀그렇고
P1 	: 헐 맞아..유럽 갔다온 사람들 하나같이
P0 	: 남자들이 친절하다네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 프랑스 빵 극찬하더라
P1 	: 걍 동네 아무빵집 들어가서 먹어도 다 맛있대
P1 	: 특히 바게뜨 강추하던데
P0 	: 크으..
P0 	: 그니까 프랑스갔다온애들은
P1 	: 크로와상이 그리고 글케...환상적이랴
P0 	: 빵 한국거 못먹겠다그러고
P0 	: 동남아갔다온애들은
P1 	: ㅁㅈㅁㅈ 하..궁금하다 대체 얼마나 존맛이길래
P0 	: 열대과일ㅋㅋㅋㅋ
P1 	: ㅠㅠ 과일 진짜 싸고 원없이 먹는다던데
P0 	: 가지고 이맛이아니라고 맨날그러잖아
P0 	: 꼭가봅시다ㅜㅜ
P1 	: 대만가서 1일 3망고 해야해
P0 	: ㅋㅋㅋㅋㅋㅋ대체 그놈의망고는
P1 	: 망고빙수 
P0 	: 
