# FILE DATA
ID : MDRW2100015205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 집 청소 잘 하는 편이세요?
P1 	: 안녕하세요
P1 	: 잘 하진 못하지만 즐겨하는 편입니다 ㅎㅎ
P0 	: 오오 청소는 즐기는 게 잘하는거죠
P0 	: 대단하세요ㅎㅎ
P1 	: ㅎㅎ 그치만 자주 하지 않는다는게 함정입니다
P0 	: ㅋㅋㅋㅋㅋㅋ그렇군요ㅋㅋㅋㅋ저랑 비슷하시네요
P0 	: 하면 잘 하는데 잘 안 합니다..ㅎㅎ
P1 	: 역시 우리 청소 전문가들은 쉽게 움직이지 않죠
P1 	: ^^
P1 	: 비싼 인력이라 그런걸로 합시다
P1 	: 그래도 전 락스청소 좋아해서
P1 	: 화장실은 자주 청소해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 진짜 웃었어요ㅋㅋㅋ
P0 	: 아 저는 화장실 청소 진짜 안 하다가
P0 	: 요즘은 꾸역꾸역해요
P0 	: ㅠㅠ
P1 	: 그래도 화장실은 락스 뿌리고 물 뿌리면 끝나는
P1 	: 아주 쉬운 레벨 청소라서 좋아요
P1 	: 뿌리는 락스 강추합니다
P1 	: 락스 냄새 싫어하시면 안되겠지만..
P0 	: 아 진짜요? 뿌리는 락스 써봐야겠어요
P0 	: 저는 액상형 뿌려서 솔질하는데 그게 너무 귀찮아서..
P0 	: 항상 큰맘 먹고 시작해요.)
P1 	: 아 솔질 귀찮죠...
P1 	: 자주 하면 솔질 안해도 됩니다
P1 	: 이주에 한번...?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ자주 락스 뿌려야겠어요ㅋㅋㅋ
P0 	: 저는 제일 잘하는게 빨래에요
P0 	: 제일 쉽지 않아요?
P1 	: 그렇긴하죠 그치만 그 제일 쉬운걸 제가 잘 못합니다
P1 	: 세제 양을 못 맞춰서 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 세제 감으로 때려넣어요..ㅋㅋㅋㅋㅋㅋㄱ
