# FILE DATA
ID : MDRW2100005178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잠깐 학교 다니세요...?
P0 	: 네 학점은 다채우고 졸업 예정자랍니다
P0 	: 휴.. 졸업하고싶어요
P0 	: 지긋지긋한 학교!
P1 	: 댑악 전 졸업한지 어느덧 1년
P1 	: 학교압 연어덥밥집이 그리워요
P1 	: 연어초밥집도
P0 	: 연어 좋아하시는군요 학교근처에 맛집이 많았나봐요
P1 	: 연어를사랑해요....맛집.....하....학생돈으로는 조금 부담되는 맛집이라... 자주 못 갔어요....
P1 	: 그게 너무 슬퍼요...
P1 	: 자주갈걸....
P0 	: ㅜㅜㅡㅠ 저도 학교주변에서 자취할때
P0 	: 맛있는 맛집들과 동네빵집이 있었는데
P0 	: 못먹게되어서 아쉬워요..
P1 	: &name1&님은 동아리 활동하셨나요??
P0 	: 아니요! 동아리같은건 사람들하고 엮이니깝
P0 	: 까 피곤해서 안했어요
P1 	: ㅋㅋㅋㅋ현명하시내요....저도에요...
P1 	: 아무랴도 사람이엮이면..피곤하죠...
P0 	: 그쵸 귀찮아요.. 학교끝나면 집에가서 하고싶은것도 많은데
P0 	: 그리고 학교끝나면 피곤해서 뭐하기 싫다구요
P1 	: 마자요마자 학교끝나면...영혼이..빨려...
P0 	: 집에와서 쉬어야만....
P0 	: 학교에 고양이 많았나요
P1 	: 고영 제 건물쪽에는 없었어요 근데 중앙으로가면
P1 	: 너구리?수달??
P1 	: 아무튼 뭐자주나왔다더라고요
P0 	: 헐 너무 귀엽네요... 부러워요ㅜㅠ
P0 	: 너굴맨 수달...
P1 	: 너굴맨!가족이!!!
P0 	: 학교에 있닥우요
