# FILE DATA
ID : MDRW2100045523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 맞아...나 그것도 들었어
P0 	: 뭔데뭔데
P1 	: 신지가... 작중에서 끊임없이 이 상황에서 도망치고 싶어하잖아
P0 	: 맞아맞아
P1 	: 근데 그게... 에반게리온 제작이라는 굴레에서 도망치고 싶어했던 안노의 상태를 표현한거라는거
P1 	: 실제로 안노가... 에반게리온 제작하는걸 너무너무 괴로워해서 도망친 적도 많데
P0 	: 아...근데 나두
P0 	: 글케 들었어...
P1 	: (결국 늘 다시 붙들려왔지만)
P1 	: ㅎㅎㅎ....
P0 	: 그리고 뭔가 쭉 보면ㅋㅌㅋㅋ안노라는 사람자체가ㅜ굉장히 회피성이ㅜ강한...사람같앳고
P1 	: 그래서...후속작 나오는 텀이 그렇게 긴거라고...? 그렇게 들은적도 있고............
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그치...
P0 	: 근데 그건요
P0 	: 만들다가 안노가
P0 	: 고질라ㅠ만들러 뛰어가서..
P0 	: 그리고 폭망함
P1 	: ㅋㅋㅋㅋ ㅠㅠㅠㅠ ㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ.
P0 	: ㅎㅎ
P1 	: 뭔가... 내가 받은 인상으로는... 안노에게 에반게리온은 아 나 진짜 이거 못만들겠다<이런 작품이었던 것 같애
P0 	: 하여간 너무나 신지는 안노의...
P0 	: 자아였다...
P0 	: 진짜 웃기다
P1 	: 근데 그게 너무 인기가 많은 작품이어서...멈추지 못하고 끝없이 붙들려오게된..
P1 	: ㅋㅋㅋ그치..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 엄청 심한 우울증이었을걸
P1 	: 나는..정말 신기해
P1 	: 맞아.... 정신적으로 엄청 불안한 시기에 만들었다매
P1 	: ㅠㅠㅠㅠ
P0 	: 아내 만나고 나아졌다면서
P1 	: ㅋㅋㅋㅋㅋㅋㅎㅎㅎ...
P1 	: ㅋㅋㅋㅋ
P0 	: 아내분 결혼 결심한 이유도 좀 웃겻어
P1 	: ㅋㅋ뭐야뭐야
P0 	: 안챙겨주면 죽을 것 같아서 였나
