# FILE DATA
ID : MDRW2100043031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마지막 쪽지에
P1 	: 어디로 가야하는지
P1 	: 나와
P0 	: 나 이제 스승 죽은거 찾은거 보니
P0 	: 이제 첫번째 찾은듯...
P1 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ
P1 	: 그래도....나름 화려한 보물상자니까......
P0 	: 험난한 상자깡의 과정...
P0 	: 결국
P0 	: 공략을 펼쳣다
P0 	: 아니 누가 길안내를 이따위로 해요;;;
P1 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 원소흔적 따라가면 벽인데...
P1 	: 첫번째꺼는 그나마
P1 	: 찾을만하레
P1 	: 한데
P1 	: 두번째 세번째는 진짜
P1 	: 절대 못찾아......
P0 	: 원소흔적을 왜 이모양으로 만들어둔...?
P1 	: 그니까
P1 	: 그리고 끝났으면 끝났다고 하던가
P1 	: 어느 순간 원소흔적이 없으면
P1 	: 그 주변을 모조리 둘러봐야대
P0 	: ㅋㅋㅋㅋㅋㅋ 원소흔적으로 길찾게하는게
P0 	: 젤 싫어
P1 	: ㄹㅇ........
P1 	: 아니 적어도
P0 	: 현상토벌도 그래서 몇번 타임아웃됨
P1 	: 켜놓고 돌아다니게라도
P1 	: 해주던가
P1 	: 왜 움직이면 꺼지는거야
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 길 못찾겟다고...!
P1 	: ㄹㅇ......
