# FILE DATA
ID : MDRW2100018824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 어떤음식 좋아하세요?
P0 	: 저는 지금당장 아이스크림 먹고싶네요 ㅋㅋ
P1 	: 점심부터요? ㅋㅋㅋ 디저트로요?
P0 	: 점심먹고 디저트로요 ㅋㅋㅋ
P0 	: 배라3픽 여쭤봐도될까요?
P1 	: 엄마는외계.민초.슈팅스타 ㅋㅋㅋ
P1 	: 뭐좋아하세요?
P0 	: 저는 피스타치오아몬드쿠앤크 그리고 아몬드봉봉이요 ㅎㅎ
P1 	: 전부 단거네여? ㅋㅋ
P0 	: 네 ㅋㅋ근데 왠만한 아이스크림은 전부 달지 않나요?ㅋㅋ
P0 	: 단거좋아해서요~
P1 	: 아.. 그러네요..ㅋㅋㅋ 
	  엄청 단거 좋아하시네요.. 로 정정
	  .
P1 	: 과자고 좋아하세요?
P0 	: 네 과자도 좋아해요 ㅋㅋ 군것질자주해요
P1 	: 신이 주신 음식 사카린.. ㅋㅋㅋ
P1 	: 단거는 꼭 먹어야죠...ㅋㅋㅋ
P0 	: ㅋㅋㅋ 맞아요 ㅋㅋ
P0 	: 혹시 좋아하는 과자 있나요?
P1 	: 저도 과자는 달고 살아요... 
	  콘칩이랑 꼬북침초코.. 카땅.. ㅋㅋㅋ 상시완비
P0 	: 오 콘칩 저도 좋아해요! 꼬북칩초코 식감 참 좋은데 시나몬향이 거슬려서 안먹게되는거같아요 ㅠ
P1 	: 전 그 시나몬이.. 좋아서..ㅋㅋ 커피랑 먹음.. 너무좋아요
P0 	: 아 역시~ 입맛은 사바사!! 저는 꼬북칩은 인절미맛 젤좋아해요!!
P1 	: 꼬북칩은 거를 타선이 없어요... 광고모델이 이뻐서 그런가..ㅋㅋㅋ
P0 	: 앜ㅋㅋ 지금광고모델 쁘걸맞죠?ㅋㅋㅋ
