# FILE DATA
ID : MDRW2100044454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜요? 미끄러워서 그런가요?
P0 	: 네네 ㅋㅋ저원래 학생때 눈오면 학교안갈정도였어요
P0 	: 심하게 넘어진적이있어서
P0 	: 지금도 눈길 잘못걸어요 ..
P1 	: 오 맞아요.. 저도 진짜 잘 미끄러져서 눈오는 거 싫어했어요
P1 	: 특히 학겨가는길에 내리막길 규간이 있는데.. 진짜 너무 싫었어요
P0 	: 으.. 맞아요
P0 	: 저도 고등학교가 오르막이었는데
P0 	: 그래서 잘안갔어욬ㅋㅋㅋㅋ
P0 	: 핑계일수있겠지만 ;
P1 	: ㅋㅋㅋㅋㅋ 그럴 수 있죠
P1 	: 이번 겨울에는 과연 눈이 많이 올까요..,?
P0 	: 저 정말ㅠㅠ 너무 무서워서
P0 	: 항상 애들이 부축?가까이해서 학교갈정도였어요
P0 	: 트라우마가 너무심해가지구 ㅠㅠ
P1 	: 그쵸 ㅠㅠ 한번 그런일있으면 진짜 걷기 무섭더라구요..
P0 	: 근데 나이드니깐 혼자
P0 	: 가야될때가 많아서
P0 	: 조심히 잘다니고
P0 	: 운전도해서 많이 나아졌어용 ㅎㅎ
P1 	: 조금 극복하셔서 다행이에요 ㅎㅎ
P1 	: 이번 겨울에는 추울까요 ㅠㅠ?
P0 	: 추울거같지 않아요 ㅠㅠ?
P1 	: 그쵸 ..이번 여름도 심상치않아서..
P1 	: 겨울도 걱정되네요
P0 	: 맞아요 ㅠㅠ
P0 	: 혹시 몇시 주무세요?
P1 	: 저는 새벽에 자요~
