# FILE DATA
ID : MDRW2100001037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요...?
P1 	: 안녕하세요!
P1 	: 점심 뭐 드셨어요~?
P0 	: 지금 라면끊이고 있어요!
P1 	: 늦은 점심이네요~
P1 	: 무슨 라면 드시나요?
P1 	: 맛있는 라면 추천해주세요~~
P0 	: 진라면 매운맛 먹어요!
P0 	: 맛있는라면은 진라면 매운맛이랑 gs파는 김치찌개 라면 추천해요!
P1 	: 오 저두 진라면에 떡사리 넣어먹는거 좋아하는데..
P1 	: gs파는 김치찌개 라면이라면 오모리 말씀하시는건가용!?
P0 	: 네!
P0 	: 저도 진라면에 떡사리 넣어먹는거 좋아하는데 떡을 다먹어서ㅠㅠ
P1 	: 그렇군요..!
	  저는 오늘 점심에 중식 먹었어요!
P1 	: 중식도 좋아해서요ㅎㅎㅎ
P0 	: 중식도 맛있죠~
P0 	: 저는 중식먹을때 짬뽕먹어요 매운걸 좋아해서 ㅎㅎ
P1 	: 저도 비오는 날엔 항상 짬뽕이 생각나더라구요!!! 매운 궁물...!!!!
P1 	: 매운거 말하니까 엽떡 생각나요...
P1 	: 엽떡 로제맛 드셔보셨나요!?
P1 	: 요즘 그거 많이 드시더라구요!!
P0 	: 엽떡 로제는 안먹어 봤는데 배떡 로제는 먹어봤어요
P0 	: 엽떡로제는 친구랑 먹으러 갈려구요
P1 	: 배떡이랑 비슷하긴 한데 맛있더라구요!!
P1 	: 중국당면 추가해서 드세요!!
P1 	: 중국당면 좋아하신다면!!ㅎㅎㅎ
P1 	: 맛있어요! 뇸뇸뇸
P0 	: 아 중당 맛있죠ㅠㅠ
P0 	: 어제 마라탕 먹으면서 먹었는데 또 먹고싶네요 ㅎㅎ
P1 	: 오 마라탕 맛있겠네요ㅠㅜ
P1 	: 라면 다 끓이셨나요~?
P0 	: 지금 다먹어가고 있어요!
P0 	: 건더기 밖에 안남아서 슬프지만요ㅠㅠ
P0 	: 늘 느끼는거지만 라면 1봉지는 작아요
P0 	: 2봉지는 많고...
P1 	: 그러게요 1.5봉지가 딱 적당한거 같아요..
P0 	: 그러게요 근데 1.5봉지가 없어서 뭘 추가해 먹으면 딱맞다죠...
P0 	: 다먹어서 후식을 먹어야 겠군요
P1 	: 그러게요.. 떡사리가 없어서 아쉬우셨겠어요..!!
P1 	: 후식은 어떤거인가요?
P0 	: 초코우유랑 더워서 아이스크림 먹을려구요!
P1 	: 오호 맛있겠네요
P1 	: 라면에 초코우유와 아이스크림 조합...
P1 	: 최고...
P1 	: 먹짱이시네요ㅎㅎㅎㅎ
P1 	: 그럼 후식 마무리 잘하시구
P1 	: 좋은 하루 보내시구 늘 코로나 조심하세요!!
P0 	: &name2&님도 좋은 하루 보내세요!
